No.,Member ID (internal),Organisation Name,Country,Submission Date,Primary Activity or Product,Membership Number
1,3294,Aceites Manuelita S.A.,Colombia,"May 5, 2018, 2:03 pm",opg,1-0163-14-000-00
2,1639,ACEITES S.A.,Colombia,"May 3, 2018, 7:48 am",opg,1-0127-12-000-00
3,998,"Agroaceite, S.A.",Guatemala,"May 4, 2018, 5:26 am",opg,1-0107-11-000-00
4,265,Agrocaribe,Guatemala,"May 4, 2018, 5:17 am",opg, processor
5,1329,Agroindustrial Palma Real S.A. de C.V.,Honduras,"April 27, 2018, 5:40 am",opg,1-0134-12-000-00
6,1,Agropalma Group,Brazil,"May 4, 2018, 11:40 pm",opg, processor
7,514,ANCUPA,Ecuador,"May 3, 2018, 11:19 pm",opg,1-0089-10-000-00
8,2218,BENTA WAWASAN SDN BHD,Malaysia,"March 27, 2018, 2:53 pm",opg,1-0143-13-000-00
9,5,Boustead Plantations Berhad,Malaysia,"May 4, 2018, 11:06 am",opg,1-0012-04-000-00
10,2551,BUMITAMA AGRI LTD,Singapore,"April 30, 2018, 6:01 pm",opg,1-0043-07-000-00
11,5726,Chumporn Palm Oil Industry Public Company Limited,Thailand,"March 30, 2018, 4:00 pm",opg, processor
12,1363,Community Enterprise Group - Suratthani,Thailand,"April 25, 2018, 1:23 pm",opg, smallholder
13,3167,Community enterprise growers  palm oil and palm oil sustainability. Sikao - Wangwiset,Thailand,"May 2, 2018, 4:59 pm",opg,1-0176-15-000-00
14,1022,CompaÌ±ia Industrial Aceitera Coto Cincuenta y Cuatro S.A,Costa Rica,"April 30, 2018, 10:38 pm",opg, processor
15,1970,Cooperativa de Produccion Agropecuaria de Campesinos Salama Limitada,Honduras,"May 1, 2018, 4:35 am",opg, processor
16,6505,CPI RSPO Enterprise Network,Thailand,"May 4, 2018, 3:27 pm",opg, smallholder
17,795,Daabon Group,Colombia,"May 4, 2018, 9:12 pm",opg,1-0132-12-000-00
18,5217,DARA-LAM SOON SDN BHD,Malaysia,"April 24, 2018, 12:06 pm",opg,1-0213-16-000-00
19,268,DekelOil,Cyprus,"May 2, 2018, 10:33 pm",opg,1-0070-08-000-00
20,5261,Extractora del Sur de Casanare S.A.S.,Colombia,"May 5, 2018, 1:06 am",opg,1-0214-16-000-00
21,2896,Extractora El Roble S.A.S,Colombia,"May 5, 2018, 1:26 am",opg,1-0170-14-000-00
22,2893,Extractora Frupalma S.A.,Colombia,"May 3, 2018, 3:46 am",opg, processor
23,7,FEDEPALMA - National Federation of Oil Palm Growers of Colombia,Colombia,"May 3, 2018, 7:54 pm",opg,1-0010-04-000-00
24,8,FELDA,Malaysia,"May 2, 2018, 2:03 pm",opg, smallholder
25,5855,FELDA GLOBAL VENTURES HOLDINGS BERHAD,Malaysia,"May 4, 2018, 6:28 pm",opg,1-0225-16-000-00
26,193,First Resources Limited,Singapore,"May 3, 2018, 2:17 pm",opg,1-0047-08-000-00
27,4479,Forum Petani Swadaya Merlung Renah Mendaluh (FPS-MRM),Indonesia,"April 29, 2018, 9:28 pm",opg, smallholder
28,2201,Gapoktan Tanjung Sehati,Indonesia,"April 29, 2018, 3:32 am",opg, smallholder
29,2,Genting Plantations Berhad,Malaysia,"May 4, 2018, 12:07 pm",opg,1-0086-06-000-00
30,556,Global Palm Resources Holdings Ltd.,Singapore,"April 26, 2018, 2:47 pm",opg,1-0090-10-000-00
31,719,Golden Agri-Resources Ltd,Singapore,"April 23, 2018, 1:43 pm",opg, processor
32,944,Golden Veroleum (Liberia) Inc. (GVL),Liberia,"May 3, 2018, 9:17 pm",opg,1-0102-11-000-00
33,4369,Goldtree (S.L.) Ltd,Sierra Leone,"April 8, 2018, 6:28 pm",opg,1-0191-15-000-00
34,3466,Goodhope Asia Holdings Ltd.,Singapore,"May 9, 2018, 5:35 pm",opg,1-0175-14-000-00
35,5902,Green Isan Palm Community Enterprise,Thailand,"May 9, 2018, 5:10 pm",opg, smallholder
36,1010,Grupo Jaremar,Afghanistan,"April 7, 2018, 12:44 am",opg,1-0105-11-000-00
37,1539,Hacienda La Cabana S.A.,Colombia,"May 6, 2018, 2:00 am",opg, processor
38,931,Hap Seng Plantations Holdings Bhd,Malaysia,"April 20, 2018, 11:20 pm",opg,1-0098-11-000-00
39,1366,HONDUPALMA,Honduras,"May 4, 2018, 4:55 am",opg,1-0125-12-000-00
40,4549,Ikatan Kayangan Sdn Bhd,Malaysia,"April 25, 2018, 8:07 am",opg,1-0227-17-000-00
41,3049,Industrias Aceiteras del Caribe de Honduras (HONDUCARIBE-ECARA),Honduras,"May 4, 2018, 1:12 am",opg, processor
42,3001,"Industrias de Jabones y Detergentes Las Palmas, S. A.",Guatemala,"April 27, 2018, 9:55 pm",opg,1-0160-14-000-00
43,2261,Innoprise Plantations Berhad,Malaysia,"April 30, 2018, 11:27 am",opg,1-0159-14-000-00
44,310,Johor Corporation,Malaysia,"May 4, 2018, 12:38 pm",opg,1-0080-09-000-00
45,3978,Kalyan AgroVet Investments Limited,Mauritius,"May 3, 2018, 2:54 am",opg,1-0184-15-000-00
46,6986,Kelompok Tani Tenera,Indonesia,"May 3, 2018, 8:39 am",opg, smallholder
47,306,Keresa Plantations Sdn Bhd,Malaysia,"April 13, 2018, 5:11 pm",opg,1-0077-09-000-00
48,4816,Koperasi Unit Desa (KUD) Teratai Biru,Indonesia,"May 9, 2018, 2:08 pm",opg,1-0207-16-000-00
49,4133,KRETAM HOLDINGS BERHAD,Malaysia,"May 3, 2018, 3:38 pm",opg,1-0189-15-000-00
50,13,Kuala Lumpur Kepong Berhad,Malaysia,"May 3, 2018, 6:59 pm",opg,1-0014-04-000-00
51,6100,KUD Tani Subur,Indonesia,"May 4, 2018, 6:40 pm",opg, smallholder
52,2359,Kwantas Corporation Berhad,Malaysia,"May 4, 2018, 3:40 pm",opg,1-0150-14-000-00
53,203,Lam Soon Plantations Sdn Bhd,Malaysia,"April 24, 2018, 12:27 pm",opg,1-0044-07-000-00
54,3479,Lumnam Kadae Pattana Oil Palm Community Enterprise Group,Thailand,"April 12, 2018, 11:45 am",opg,1-0169-14-000-00
55,16,M.P. Evans Group PLC,United Kingdom,"April 30, 2018, 6:09 pm",opg,1-0027-06-000-00
56,17,Malaysian Palm Oil Association,Malaysia,"April 24, 2018, 11:52 am",opg,1-0002-04-000-00
57,5921,Mejer Agroflorestal LTDA,Brazil,"April 24, 2018, 5:46 pm",opg, processor
58,1056,"Mong Reththy Investment Cambodia Oil Palm Co., Ltd (MRICOP)",Cambodia,"April 21, 2018, 11:35 am",opg,1-0109-11-000-00
59,4057,N.Y.Hiew (Holdings) Sdn Bhd,Malaysia,"April 9, 2018, 10:13 am",opg,1-0198-16-000-00
60,5389,"Nacional Agro Industrial, S. A.",Guatemala,"May 9, 2018, 9:36 pm",opg,1-0233-17-000-00
61,601,NaturAceites S. A.,Guatemala,"May 2, 2018, 4:04 am",opg, processor
62,1002,Natural Habitats Group,Netherlands,"May 3, 2018, 3:46 pm",opg, processor
63,830,Noble Plantations Pte Ltd,Singapore,"March 20, 2018, 3:02 pm",opg,1-0108-11-000-00
64,2819,NORPALM GHANA LIMITED,Ghana,"April 26, 2018, 7:58 pm",opg, processor
65,754,Olam International Limited,Singapore,"May 4, 2018, 12:06 pm",opg, processor
66,5893,OLEODAVILA S.A.,Ecuador,"April 24, 2018, 11:21 am",opg, processor
67,1074,OLEOSUR SAPI DE CV,Mexico,"May 4, 2018, 4:50 am",opg,1-0128-12-000-00
68,1640,PALMACEITE S.A.,Colombia,"May 3, 2018, 9:16 pm",opg,1-0129-12-000-00
69,3238,Palmas del Cesar S.A.,Colombia,"April 25, 2018, 5:27 am",opg,1-0161-14-000-00
70,4802,Palmas del Espino S.A.,Peru,"May 4, 2018, 6:01 am",opg,1-0210-16-000-00
71,6004,Phanom Land Settlement Cooperatives Limited,Thailand,"May 6, 2018, 11:47 am",opg, smallholder
72,308,Poligrow Colombia SAS,Colombia,"May 4, 2018, 1:05 am",opg,1-0079-09-000-00
73,19,PPB Oil Palms Berhad,Malaysia,"May 3, 2018, 3:49 pm",opg,1-0011-04-000-00
74,4064,PT Harisa Agro Lestari,Indonesia,"May 3, 2018, 5:25 pm",opg,1-0186-15-000-00
75,236,PT. Agrowiratama,Indonesia,"May 3, 2018, 6:32 pm",opg, processor
76,150,PT. Austindo Nusantara Jaya Agri,Indonesia,"May 4, 2018, 7:12 pm",opg,1-0032-07-000-00
77,973,PT. Barumun Agro Sentosa,Indonesia,"April 23, 2018, 11:18 am",opg,1-0059-08-000-00
78,237,PT. Berkat Sawit Sejati,Indonesia,"May 3, 2018, 5:59 pm",opg,1-0055-08-000-00
79,2042,PT. Brahma Binabakti,Indonesia,"April 30, 2018, 6:22 pm",opg,1-0147-13-000-00
80,1891,PT. DHARMA SATYA NUSANTARA,Indonesia,"April 30, 2018, 6:01 pm",opg,1-0135-12-000-00
81,225,PT. Eagle High Plantations Tbk,Indonesia,"April 17, 2018, 6:50 pm",opg,1-0048-08-000-00
82,2687,PT. First Lamandau Timber International,Indonesia,"April 30, 2018, 6:28 pm",opg,1-0158-14-000-00
83,2043,PT. Gawi Bahandep Sawit Mekar,Indonesia,"April 30, 2018, 6:17 pm",opg,1-0139-13-000-00
84,1199,PT. GAWI MAKMUR KALIMANTAN,Indonesia,"April 25, 2018, 3:57 pm",opg,1-0126-12-000-00
85,814,PT. Hilton Duta Lestari,Indonesia,"May 4, 2018, 8:06 pm",opg,1-0123-12-000-00
86,22,PT. Inti Indosawit Subur,Indonesia,"April 27, 2018, 9:17 am",opg,1-0022-06-000-00
87,896,PT. Mentari Pratama,Indonesia,"May 3, 2018, 5:42 pm",opg,1-0101-11-000-00
88,78,PT. Musim Mas,Indonesia,"May 3, 2018, 6:16 pm",opg, processor
89,3,PT. Perkebunan Nusantara III,Indonesia,"April 4, 2018, 6:03 pm",opg,1-0030-06-000-00
90,314,PT. Perkebunan Nusantara IV (PERSERO),Indonesia,"May 2, 2018, 11:14 am",opg,1-0082-09-000-00
91,5175,PT. Perkebunan Nusantara V (PERSERO),Indonesia,"May 4, 2018, 10:24 pm",opg,1-0211-16-000-00
92,23,PT. PP London Sumatra Indonesia Tbk,Indonesia,"May 4, 2018, 11:50 pm",opg,1-0015-04-000-00
93,1304,PT. Rimba Mujur Mahkota,Indonesia,"April 5, 2018, 5:09 pm",opg,1-0124-12-000-00
94,197,PT. Salim Ivomas Pratama Tbk,Indonesia,"May 4, 2018, 11:00 pm",opg, processor
95,155,PT. Sampoerna Agro Tbk,Indonesia,"May 2, 2018, 8:11 pm",opg,1-0031-07-000-00
96,4609,PT. Sanggam Harapan Sejahtera,Indonesia,"May 2, 2018, 10:34 am",opg,1-0206-16-000-00
97,1043,PT. Sawit Sumbermas Sarana,Indonesia,"May 9, 2018, 11:28 pm",opg,1-0111-07-000-00
98,1840,PT. Siringo Ringo,Indonesia,"May 3, 2018, 6:06 pm",opg,1-0136-13-000-00
99,30,PT. Socfin Indonesia,Indonesia,"April 28, 2018, 11:54 am",opg,1-0017-04-000-00
100,251,PT. Tri Bakti Sarimas,Indonesia,"April 26, 2018, 5:53 pm",opg,1-0065-08-000-00
101,1023,PT. Triputra Agro Persada,Indonesia,"May 3, 2018, 10:03 am",opg,1-0038-07-000-00
102,25,PT. Tunas Baru Lampung Tbk,Indonesia,"April 25, 2018, 5:08 pm",opg,1-0024-06-000-00
103,897,PT. Unggul Lestari,Indonesia,"May 3, 2018, 5:50 pm",opg,1-0100-11-000-00
104,200,R.E.A. Holdings Plc,United Kingdom,"May 3, 2018, 8:08 pm",opg,1-0045-07-000-00
105,3211,Saikueng Bansawan Community Enterprise,Thailand,"April 26, 2018, 4:42 pm",opg, smallholder
106,966,Santa Rosa S.A,Guatemala,"May 4, 2018, 11:09 pm",opg,1-0119-11-000-00
107,2504,Savonnerie Tropicale S.A,Madagascar,"April 30, 2018, 10:44 pm",opg,1-0149-14-000-00
108,5946,SAWIT KINABALU SDN. BHD.,Malaysia,"May 4, 2018, 11:18 pm",opg, processor
109,27,SIAT SA,Belgium,"April 19, 2018, 2:41 am",opg, processor
110,3330,Sichon Palm Yangyuen Community Enterprise Group,Thailand,"April 26, 2018, 5:06 pm",opg,1-0166-14-000-00
111,29,Sime Darby Plantation Berhad,Malaysia,"May 4, 2018, 6:13 pm",opg, processor
112,156,SIPEF Group,Belgium,"May 3, 2018, 7:20 pm",opg,1-0021-05-000-00
113,3703,SIPEF-CI,CÌ«te D'ivoire,"May 2, 2018, 7:55 pm",opg,1-0178-15-000-00
114,4125,SOTRADER (Societe Gabonaise De Transformation Agricol),Gabon,"May 4, 2018, 11:58 am",opg,1-0187-15-000-00
115,5870,"Southern Palm Oil Industry (1993) Co.,Ltd",Thailand,"May 2, 2018, 5:42 pm",opg, cgm
116,3229,Srijaroen Sustainable Oil Palm Production Community Enterprise Group,Thailand,"April 26, 2018, 5:20 pm",opg, smallholder
117,3475,Sustainable Krabi Oil-Palm farmers Cooperative Federation,Thailand,"March 9, 2018, 3:03 pm",opg,1-0168-14-000-00
118,3278,Tapi-Ipun Sustainable Oil Palm community  Enterprise Group,Thailand,"April 9, 2018, 11:39 am",opg,1-0164-14-000-00
119,765,TDM Plantation Sdn Bhd,Malaysia,"April 29, 2018, 1:08 pm",opg,1-0095-11-000-00
120,3019,TECK GUAN HOLDINGS SDN. BHD.,Malaysia,"April 24, 2018, 9:16 am",opg,1-0197-16-000-00
121,550,Tian Siang Holdings Sdn Bhd,Malaysia,"May 3, 2018, 7:01 pm",opg,1-0097-11-000-00
122,3471,Trang sustainable palm oil grower community enterprise network,Thailand,"May 4, 2018, 7:03 pm",opg,1-0167-14-000-00
123,2597,TSH Resources Berhad,Malaysia,"May 2, 2018, 4:39 pm",opg,1-0173-14-000-00
124,2825,TWIFO OIL PALM PLANTATIONS LIMITED,Ghana,"April 20, 2018, 8:26 pm",opg,1-0157-14-000-00
125,214,United Palm Oil Industry Public Company Limited (UPOIC),Thailand,"April 25, 2018, 9:49 am",opg,1-0046-08-000-00
126,33,United Plantations Bhd,Malaysia,"April 21, 2018, 10:57 am",opg, processor
127,294,Univanich Palm Oil Public Company Limited,Thailand,"May 4, 2018, 5:18 pm",opg,1-0074-09-000-00
128,1233,UPOIC Nuakhlong-Khaopanom,Thailand,"April 21, 2018, 6:18 pm",opg, smallholder
129,3376,Volta Red Limited,Ghana,"April 20, 2018, 9:30 pm",opg,1-0192-15-000-00
130,2040,Wild Asia Sdn. Bhd. (Wild Asia Group Scheme),Malaysia,"May 3, 2018, 4:14 pm",opg,1-0138-13-000-00
