CompanyId,CompanyName,TickerSymbol,FinancesCurrency,Updated MarketCapitalizationInUsd,MarketCapitalization in Native Currency,Updated AnnualRevenueInUsd,Upaded FinancesCurrentAsOf,Peers,Original MarketCapitalizationInUsd,Original AnnualRevenueInUsd
7,"3ds.com, the 3DEXPERIENCE Company",DSY-FR,USD,33021.754147776,33021.754147776,86.101147776183,2019-04-25T00:00:00.000Z,"['ESI-FR', 'IGE-FR', 'DLT-FR', 'ALEZV-FR']",20404643490,
10,3M,MMM-US,USD,109835.00641792,109835.00641792,176.87,2019-04-25T00:00:00.000Z,"['HON-US', 'DHR-US', 'GE-US', 'ITW-US', 'JNJ-US', 'XRAY-US', 'AMZN-US', 'HPQ-US', 'ALGN-US', 'GLW-US']",114000000000,30110000000
29,AAK AB,AAK-SE,USD,4062.7622356496,4062.7622356496,12.824508400912,2019-04-25T00:00:00.000Z,"['SWMA-SE', 'OEL-DE', 'AJWA-EG', 'UFC-AE']",2961168760,2580931760
45,Abengoa,ABG-ES,USD,41.723438126255,41.723438126255,0.0089670014347202,2019-04-25T00:00:00.000Z,"['ELE-ES', 'REE-ES', 'TRE-ES', 'CFEB-BE']",260536565.5,1639755810
55,Accenture,ACN-US,USD,120651.75905035,120651.75905035,132.63,2019-04-25T00:00:00.000Z,"['CTSH-US', 'IBM-US', 'INFY-US', 'WIT-US', 'EBAY-US', 'ERIC-US', 'NOK-US', 'SAP-US', 'XRX-US', 'G-US']",65450000000,12/30/1899
75,Adecoagro,AGRO-US,USD,791.41319621,791.41319621,6.345,2019-04-25T00:00:00.000Z,"['BG-US', 'SEB-US', 'CRESY-US']",1360000000,839860000
79,Adidas,ADS-DE,EUR,45560.44516875,40682.60127745398,178.15,2019-04-25T00:00:00.000Z,"['PUM-DE', 'US5-DE', 'ML2-DE', 'TTI-DE']",43567551720,20947608990
92,Aeon,8267-JP,JPY,1727583.5953625,191485803.81498656,1998.0,2019-04-25T00:00:00.000Z,"['3382-JP', '3099-JP', '8252-JP', '8251-JP']",12149280000,69014660000
145,Ahlstrom,AM1-FI,USD,1434.9029121592,1434.9029121592,9.5767575322812,2019-04-25T00:00:00.000Z,"['RAKT-EG', 'SAP-ZA', 'NVG-PT', 'NPKZ-ZW']",651254539.3,1161946170
146,Ahold Delhaize,AD-NL,EUR,24016.75,21445.441558162453,18.6,2019-04-25T00:00:00.000Z,"['MGNT-RU', 'MGNT-GB', 'MGROS-TR', 'MRW-GB']",28473110820,12/30/1899
1106,Delhaize Group,AD-NL,EUR,24016.75,21445.441558162453,18.6,2019-04-25T00:00:00.000Z,"['MGNT-RU', 'MGNT-GB', 'MGROS-TR', 'MRW-GB']",10359781740,26496716400
3421,Royal Ahold,AD-NL,EUR,24016.75,21445.441558162453,18.6,2019-04-25T00:00:00.000Z,"['MGNT-RU', 'MGNT-GB', 'MGROS-TR', 'MRW-GB']",18091610460,35585958870
155,Aimia Loyalty Analytics,AIM-CA,USD,469.71453433168,469.71453433168,1.3195937430499,2019-04-25T00:00:00.000Z,"['EQ-CA', 'ADS-US', 'PTS-CA', 'BTV-CA', 'YOO-CA']",959002640,1734666540
158,Air France KLM S.A.,AF-FR,EUR,4467.2460052,3988.968662722944,6.646,2019-04-25T00:00:00.000Z,"['LHA-DE', 'AB1-DE', 'FIA1S-FI']",2302173720,26974526040
164,Ajinomoto,2802-JP,JPY,983840.62008,109049143.8258438,1624.5,2019-04-25T00:00:00.000Z,"['2812-JP', '2810-JP', '2801-JP', '2806-JP', '2809-JP', '2917-JP', 'INDF-ID', '600866-CN']",10714990000,9196330000
167,AKITA,8343-JP,JPY,39886.735372,4421055.863673239,2040.0,2019-04-25T00:00:00.000Z,"['8336-JP', '8304-JP', '8342-JP', '8386-JP', '8393-JP']",623831780,12/30/1899
210,Alliant Energy Corporation,LN-US,USD,8064.97581093,8064.97581093,27.66,2019-04-25T00:00:00.000Z,"['PBYA-US', 'PAXH-US', 'PERI-US', 'PIKL-US']",8780000000,3250000000
216,Almacenes Exito,EXITO-CO,USD,2175356.97576,2175356.97576,3973.3333333333,2019-04-25T00:00:00.000Z,"['INRETC1-PE', 'SUPERC1-PE', 'CHDRAUIB-MX', 'CENCOSUD-CL']",1994700000,10187000000
242,Amcor,AMC-AU,AUD,18478.20029,26434.435828613387,12.665,2019-04-25T00:00:00.000Z,"['PPG-AU', 'ORA-AU', 'AJL-AU']",12452984640,8105326720
260,Anadalu Efes,AEFES-TR,USD,2033.3594753428,2033.3594753428,2.9793032961418,2019-04-25T00:00:00.000Z,"['TBORG-TR', 'TATGD-TR', 'ZWC-PL', 'RBREW-DK']",3957631920,3471256280
269,Anglo-Eastern Plantations,AEP-GB,GBP,209.28004416,159.72109450222516,5.04,2019-04-25T00:00:00.000Z,"['MPE-GB', 'PAL-GB', 'SIP-BE', 'DKL-GB']",437852530.6,262803694.8
270,Anheuser-Busch InBev,BUD-US,USD,141287.28613512,141287.28613512,64.545,2019-04-25T00:00:00.000Z,"['HEINY-US', 'SAM-US', 'CCU-US', 'KNBWY-US', 'DEO-US', 'TAP-US']",190863232560,42698806920
295,Apple Inc,AAPL-US,USD,974135.30144,974135.30144,142.0,2019-04-25T00:00:00.000Z,"['HPQ-US', 'MSFT-US', 'IBM-US', 'GOOGL-US']",729220000000,214230000000
302,Arata,2733-JP,USD,617.16323437639,617.16323437639,33.654274761523,2019-04-25T00:00:00.000Z,"['8283-JP', '7506-JP', '9852-JP', '7444-JP']",326765010,5389471230
4430,Arata,2733-JP,USD,617.16323437639,617.16323437639,33.654274761523,2019-04-25T00:00:00.000Z,"['8283-JP', '7506-JP', '9852-JP', '7444-JP']",,
310,Archer Daniels Midland,ADM-US,USD,23366.97912276,23366.97912276,39.16,2019-04-25T00:00:00.000Z,"['BG-US', 'INGR-US', 'BRFS3-BR', 'THS-US', 'MGPI-US', 'BRFS-US', 'CZZ-US', 'BRK.A-US', 'TSN-US', 'SEB-US']",23690000000,62420000000
313,Arcos Dorados Holdings,ARCO-US,USD,893.51696567,893.51696567,6.05,2019-04-25T00:00:00.000Z,"['TAST-US', 'WEN-US', 'YUM-US', 'MCD-US', 'GTIM-US', 'JACK-US']",1910000000,2930000000
341,Asahi Group Holdings,2502-JP,USD,19798.255268681,19798.255268681,35.86520460016,2019-04-25T00:00:00.000Z,"['2501-JP', '2503-JP', '2531-JP', '2579-JP']",17548960000,14427270000
357,Asics,7936-JP,USD,2141.2124533832,2141.2124533832,11.536061335473,2019-04-25T00:00:00.000Z,"['8022-JP', '8135-JP', '7990-JP', '7906-JP']",4106372270,3615254500
361,ASOS,ASC-GB,GBP,3405.130970797,2598.772605205099,21.14,2019-04-25T00:00:00.000Z,"['BOO-GB', 'OCDO-GB', 'KOOV-GB']",8627139430,2770478365
370,Associated British Foods,ABF-GB,USD,15607.630921388,15607.630921388,0.2106976744186,2019-04-25T00:00:00.000Z,"['TATE-GB', 'RGD-GB', 'PFD-GB', 'ULVR-GB', 'SZU-DE', 'UNA-NL', 'KRZ-IE']",30216591860,19299443800
375,Astra Agro Lestari,AALI-ID,USD,1474448.7408161,1474448.7408161,721.42857142857,2019-04-25T00:00:00.000Z,"['MAGP-ID', 'SSMS-ID', 'TBLA-ID', 'GZCO-ID']",2051280000,1016640000
383,Atria Group,ATRAV-FI,USD,152.61196762912,152.61196762912,5.7568149210904,2019-04-25T00:00:00.000Z,"['HKSAV-FI', 'FLE-FR', 'TERB-BE', 'BELL-CH']",392922413.7,1466006850
390,Austindo Nusantara Jaya,ANJT-ID,USD,3112815.06472,3112815.06472,830.0,2019-04-25T00:00:00.000Z,"['LSIP-ID', 'SMAR-ID', 'BTEK-ID', '508670-IN']",0,108000000
395,Autodesk\A0,ADSK-US,USD,38488.91406912,38488.91406912,117.72,2019-04-25T00:00:00.000Z,"['ADBE-US', 'SNPS-US', 'RHT-US', 'NUAN-US', 'ANSS-US', 'PTC-US', 'TRMB-US', 'DDD-US', 'FFIV-US', 'AAPL-US']",13270000000,2460000000
403,Avon,AVP-US,USD,1354.06335384,1354.06335384,1.3,2019-04-25T00:00:00.000Z,"['EL-US', 'REV-US', 'CL-US', 'COTY-US', 'NUS-US', 'PG-US', 'KMB-US', 'UL-US', 'FOSL-US', 'NATU3-BR']",1850000000,5720000000
406,AXA Group,CS-FR,USD,50649.460246054,50649.460246054,16.497489239598,2019-04-25T00:00:00.000Z,"['CNP-FR', 'TLX-DE', 'VIG-AT', 'UQA-AT']",185034240,346256640
410,Axfood,AXFO-SE,SEK,37321.4829428,357445.0948720086,144.15,2019-04-25T00:00:00.000Z,"['ICA-SE', 'MSH-DE', 'CO-FR', 'RMLI-IL']",3518420708,5072946560
441,Bakrie Sumatera Plantations,UNSP-ID,USD,20537.047825714,20537.047825714,7.0,2019-04-25T00:00:00.000Z,"['AALI-ID', 'GZCO-ID', 'LSIP-ID', 'SGRO-ID', 'MAQ-AU']",0,0
460,Barclay's,BARC-GB,USD,21431.242716949,21431.242716949,1.1239837209302,2019-04-25T00:00:00.000Z,"['RBS-GB', 'HSBA-GB', 'LLOY-GB', 'CBG-GB', 'DBK-DE']",46721937080,12/30/1899
467,Barry Callebaut Group,BARN-CH,CHF,9957.544146,10138.929894895406,1504.0,2019-04-25T00:00:00.000Z,"['NESN-CH', 'LISN-CH', 'HOCN-CH', 'ORON-CH', 'EMMN-CH', 'BELL-CH', 'ARYN-CH', 'VALN-CH']",7353202350,6628797800
469,BASF,BAS-DE,EUR,66828.50977544,59673.640305548695,57.35,2019-04-25T00:00:00.000Z,"['AI-FR', 'LXS-DE', 'TESB-BE', 'WCH-DE']",81564277410,62495329050
477,Bayer,BAYN-DE,USD,51042.837053945,51042.837053945,48.852223816356,2019-04-25T00:00:00.000Z,"['GSK-GB', 'SAN-FR', 'NOVN-CH', 'RO-CH']",30775284540,50788992870
487,Beiersdorf,BEI-DE,USD,19065.648816499,19065.648816499,72.274031563845,2019-04-25T00:00:00.000Z,"['OR-FR', 'SUY1V-FI', 'MLPFX-FR', 'CRL-GB']",24107668200,7330034250
488,Beijing Hualian Group,000882-CN,USD,1230.0508696922,1230.0508696922,0.30651569032988,2019-04-25T00:00:00.000Z,"['600694-CN', '600697-CN', '600828-CN', '600838-CN', '600682-CN', '600821-CN', '600858-CN', '000501-CN', '000564-CN']",1464317920,172004080
491,BEL Group,FBEL-FR,USD,1838.3770677905,1838.3770677905,251.07604017217,2019-04-25T00:00:00.000Z,"['UNBL-FR', 'FLE-FR', 'BN-FR']",3627009540,3192637140
524,Best Buy,BBY-US,USD,19761.28579052,19761.28579052,47.72,2019-04-25T00:00:00.000Z,"['CONN-US', 'GME-US', 'AAN-US', 'AMZN-US', 'AAPL-US', 'SNE-US', 'VVAR3-BR', 'VOXX-US']",10100000000,39530000000
527,Better Life Commercial Chain,002251-CN,CNY,7844.24787508,53073.1766895992,6.75,2019-04-25T00:00:00.000Z,"['600361-CN', '000759-CN', '600861-CN', '600827-CN']",155260320,2341082080
533,BIC,BB-FR,EUR,3447.272835,3078.197013252563,71.8,2019-04-25T00:00:00.000Z,"['DPT-FR', 'ALMAS-FR', 'ALFPC-FR', 'BEN-FR']",6113791530,2204439930
543,BillerudKorsnas,BILL-SE,SEK,26375.0020468,252605.5870640748,97.1,2019-04-25T00:00:00.000Z,"['RROS-SE', 'DUNI-SE', 'BONG-SE']",3091034320,2539983160
579,BMW Group,BMW-DE,EUR,45619.19595288,40735.06201870982,67.73,2019-04-25T00:00:00.000Z,"['DAI-DE', 'NSU-DE', 'VOW-DE']",,
592,Bongrain - Name changed to Groupe Savencia,SAVE-FR,EUR,939.2184608,838.6627920694386,55.4,2019-04-25T00:00:00.000Z,"['UNBL-FR', 'EMMN-CH', 'FBEL-FR', 'SMB-DE']",900130000,12/30/1899
612,Boustead Plantations Berhad,MHC-MY,MYR,127.7535805,529.859657740608,0.56,2019-04-25T00:00:00.000Z,"['KGAL.N00-LK', 'MADU.N00-LK', 'HRC-VN', 'HARRMALA-IN']",,
615,Bouygues\A0Group,EN-FR,USD,11586.723891051,11586.723891051,26.022238163558,2019-04-25T00:00:00.000Z,"['FGR-FR', 'DG-FR', 'RE-FR', 'GBF-DE', 'HOT-DE']",17657238060,34500027870
626,Brambles,BXB-AU,USD,19249.65535328,19249.65535328,8.58,2019-04-25T00:00:00.000Z,"['EAX-AU', 'CGL-AU', 'EGG-AU', 'SRV-AU']",10675993600,4755031360
634,BRF,BRFS-US,BRL,6223.56088874,24711.965854231985,4.65,2019-04-25T00:00:00.000Z,"['TSN-US', 'HRL-US', 'SEB-US', 'SAFM-US', 'BRID-US', 'UL-US', 'BG-US']",12700000000,32200000000
664,Bumitama Agri,P8Z-SG,SGD,1252.37436768,1707.1834179321972,0.59,2019-04-25T00:00:00.000Z,"['E5H-SG', 'EB5-SG', '5JS-SG', 'F34-SG']",,
666,Bunge,BG-US,USD,6875.1136584,6875.1136584,48.52,2019-04-25T00:00:00.000Z,"['ADM-US', 'INGR-US', 'MOS-US', 'AGRO-US', 'CZZ-US', 'SEB-US']",11440000000,42940000000
670,Burberry,BRBY-GB,GBP,8208.54721995,6264.706945690715,16.185,2019-04-25T00:00:00.000Z,"['NXT-GB', 'MUL-GB', 'ALY-GB', 'MKS-GB']",10917148060,3989511890
671,Bureau Veritas Certification,BVI-FR,EUR,9581.3995011,8555.584874982957,16.965,2019-04-25T00:00:00.000Z,"['ALTRA-FR', 'INSE-GB', 'SEMC-SE', 'POY1V-FI']",8796041100,5027860530
705,Campbell's,CPB-US,USD,11496.68531636,11496.68531636,32.035,2019-04-25T00:00:00.000Z,"['THS-US', 'HAIN-US', 'MDLZ-US', 'CAG-US', 'TSN-US', 'FLO-US', 'UL-US', 'MKC-US']",13100000000,7890000000
715,CAPGEMINI,CAP-FR,USD,17049.960215208,17049.960215208,71.556671449067,2019-04-25T00:00:00.000Z,"['ATO-FR', 'PTY-GB', 'CAS-FR', 'DVT-FR']",14801239530,12944297520
840,CHS (CHSCP),CHS-US,USD,435.69940458,435.69940458,3.425,2019-04-25T00:00:00.000Z,"['LB-US', 'ASNA-US', 'CATO-US', 'FRAN-US', 'CACH-US']",226610510,34600000000
858,Clariant,CLN-CH,USD,7086.219320347,7086.219320347,17.142017053808,2019-04-25T00:00:00.000Z,"['AKZA-NL', 'EMSN-CH', 'VLS-GB', 'BRG-NO']",5308992250,5765466350
888,Colruyt Group,COLR-BE,USD,7542.5496058106,7542.5496058106,39.436872309899,2019-04-25T00:00:00.000Z,"['FNTS-FR', 'MSH-DE', 'CO-FR', 'HAGA-IS']",7319174940,5060438460
1322,Etablissements Fr. Colruyt,COLR-BE,USD,7542.5496058106,7542.5496058106,39.436872309899,2019-04-25T00:00:00.000Z,"['FNTS-FR', 'MSH-DE', 'CO-FR', 'HAGA-IS']",8329090770,9686504520
897,Companhia Brasileira de Distribuicao GPA,PCAR3-BR,BRL,9320.0660685,37007.295109888015,81.42420672,2019-04-25T00:00:00.000Z,"['KR-US', 'WMK-US', 'IMKTA-US', 'SUPERC1-PE']",4798900400,10253320700
902,Compass Group,CPG-GB,GBP,27862.14509103,21264.198060455492,14.675,2019-04-25T00:00:00.000Z,"['DOC-AT', 'RTN-GB', 'MAB-GB', 'SW-FR']",35415919630,32506600490
906,ConAgra Foods Conagra Brands Inc,CAG-US,USD,15039.0592222,15039.0592222,20.22,2019-04-25T00:00:00.000Z,"['GIS-US', 'THS-US', 'SJM-US', 'MDLZ-US', 'LANC-US', 'HAIN-US', 'PEP-US', 'DF-US']",13520000000,7830000000
967,CostCo,COST-US,USD,108034.5911192,108034.5911192,189.51,2019-04-25T00:00:00.000Z,"['PSMT-US', 'WMT-US', 'DLTR-US', 'TGT-US', 'DG-US', 'BIG-US', 'JSAIY-US', 'FIVE-US']",69550000000,118720000000
973,Coway Co Ltd\A0,021240-KR,USD,6279720.465,6279720.465,60100.0,2019-04-25T00:00:00.000Z,"['600690-CN', '5947-JP', '002700-KR', '066570-KR']",6705920000,1930240000
979,Cranswick,CWK-GB,GBP,1486.64607714,1134.5980909517803,23.4,2019-04-25T00:00:00.000Z,"['PFD-GB', 'ABF-GB', 'HFG-GB']",1598685270,1541074990
991,Croda International,CRDA-GB,USD,5194.150732217,5194.150732217,33.798449612403,2019-04-25T00:00:00.000Z,"['ELM-GB', 'IMCD-NL', 'EMSN-CH', 'BRG-NO']",5573794590,1512269850
1040,Daewoo International Corporation,047050-KR,USD,2233085.5271,2233085.5271,16900.0,2019-04-25T00:00:00.000Z,"['005490-KR', '078930-KR', '001250-KR', '012030-KR']",2471040000,13719680000
1044,Dai Nippon Printing Co.,7912-JP,JPY,785036.132289,87013603.9834442,2174.0,2019-04-25T00:00:00.000Z,"['7914-JP', '7946-JP', '7911-JP', '7831-JP']",6882820230,11896170000
1047,Dairy Farm International,D01-SG,USD,10618.7171998,10618.7171998,7.02,2019-04-25T00:00:00.000Z,"['HERO-ID', '2912-TW', 'RANC-ID', '601933-CN']",11620000000,11200000000
1051,Daito Trust Construction Co.,1878-JP,JPY,1134534.99519,125752146.57824062,13655.0,2019-04-25T00:00:00.000Z,"['1925-JP', '3231-JP', '1764-JP', '6059-JP']",11474320000,11896170000
1052,Daiwa House Industry Co.,1925-JP,USD,18590.64243443,18590.64243443,25.323170188107,2019-04-25T00:00:00.000Z,"['1928-JP', '9303-JP', '9635-JP', '3521-JP']",18223920000,26914030000
1068,Danone,BN-FR,USD,41476.09719028,41476.09719028,53.550932568149,2019-04-25T00:00:00.000Z,"['FBEL-FR', 'UNA-NL', 'NESN-CH']",42774822090,24335713710
1074,"Darden Restaurants, Inc.",DRI-US,USD,14652.5668083,14652.5668083,84.37,2019-04-25T00:00:00.000Z,"['BJRI-US', 'CBRL-US', 'BLMN-US', 'DIN-US', 'DFRG-US', 'RUTH-US']",8920000000,6930000000
1124,Deutsche Post DHL Group,DPW-DE,USD,34298.819315549,34298.819315549,20.946915351506,2019-04-25T00:00:00.000Z,"['POST-AT', 'PNL-NL', 'ARMX-AE', 'LHA-DE']",42829118640,62256424230
1130,Dharma Satya Nusantara,DSNG-ID,USD,288353.53864286,288353.53864286,22.857142857143,2019-04-25T00:00:00.000Z,"['SULI-ID', '723-HK', '8163-HK', 'BRPT-ID']",0,223200000
1132,Diageo,DGE-GB,USD,58749.618280709,58749.618280709,18.976744186046,2019-04-25T00:00:00.000Z,"['CPR-IT', 'DIS-GB', 'STCK-GB', 'FSTA-GB', 'RI-FR', 'DGE-GB', 'HEIA-NL']",87826871860,17355096850
1159,Domino's,DPZ-US,USD,11363.17564305,11363.17564305,230.69,2019-04-25T00:00:00.000Z,"['YUM-US', 'PZZA-US', 'WEN-US', 'JACK-US', 'MCD-US', 'DENN-US', 'CMG-US', 'FRSH-US']",9970000000,2470000000
1161,Domtar Corporation,UFS-CA,USD,4120.4118466,4120.4118466,46.14,2019-04-25T00:00:00.000Z,"['CFX-CA', 'CFP-CA', 'CAS-CA', 'KPT-CA']",3200000000,5100000000
1162,Orsted,ORSTED-DK,DKK,210022.588,1400188.0940405973,359.1,2019-04-25T00:00:00.000Z,"['00000747-LU', 'ODEN-UA', 'NVNG-RU', 'NG.-GB']",16015821140,8351335410
1178,Drax Group,DRX-GB,GBP,1366.713306732,1043.0662230513476,2.926,2019-04-25T00:00:00.000Z,"['SSE-GB', 'RUR-GB', 'OPG-GB', 'GOOD-GB']",1814723820,4421588990
1182,DS Smith,SMDS-GB,GBP,5008.514893074,3822.464219000643,2.858346,2019-04-25T00:00:00.000Z,"['CRU-GB', 'MNDI-GB', 'RPC-GB']",5919456270,5861845990
1190,Dunkin' Brands,DNKN-US,USD,6168.69301432,6168.69301432,60.34,2019-04-25T00:00:00.000Z,"['WEN-US', 'SBUX-US', 'MCD-US', 'SJM-US', 'DF-US']",4750000000,810930000
1191,Dupont,DWDP-US,USD,84445.6803128,84445.6803128,32.87045815,2019-04-25T00:00:00.000Z,"['INAG3-AR', 'IGNE-US', 'MBII-US', 'SNES-US']",55190000000,25120000000
1211,Eagle High Plantations,BWPT-ID,IDR,5044046.56,72092032080.78839,152.0,2019-04-25T00:00:00.000Z,"['SIMP-ID', 'P8Z-SG', 'BTEK-ID', 'UNSP-ID']",554184000,182880000
1222,EBARA FOODS,2819-JP,USD,203.30781144691,203.30781144691,16.93857537666,2019-04-25T00:00:00.000Z,"['2804-JP', '2915-JP', '2875-JP', '2809-JP']",181311130,427840270
1272,Elior,ELIOR-FR,EUR,2183.52828136,1949.752907803961,11.26,2019-04-25T00:00:00.000Z,"['SW-FR', 'CTRG-FR', 'ISS-DK', 'ALBDM-FR']",3876773670,6406992900
1283,Empire Company Limited,EMP.A-CA,USD,3854.3960278301,3854.3960278301,16.591296612054,2019-04-25T00:00:00.000Z,"['L-CA', 'MRU-CA', 'ATD.B-CA', 'NWC-CA', 'WN-CA', 'CGX-CA', 'CO-CA', 'GCL-CA']",5020660880,
1288,Energizer,ENR-US,USD,3293.19329136,3293.19329136,42.74,2019-04-25T00:00:00.000Z,"['KMB-US', 'OGES-US', 'ULBI-US', 'FSTJ-US']",2470000000,1630000000
1302,Equatorial Palm Oil,PAL-GB,USD,3.5984027702,3.5984027702,0.0075,2019-04-25T00:00:00.000Z,"['AEP-GB', 'MPE-GB', 'DKL-GB', 'RPT-GB']",11119933.44,
1320,Estee Lauder Companies,EL-US,USD,37188.53368703,37188.53368703,121.47,2019-04-25T00:00:00.000Z,"['PG-US', 'AVP-US', 'REV-US', 'NUS-US', 'COTY-US', 'SSDOY-US', 'IPAR-US', 'UL-US']",31040000000,11260000000
1333,EUROCASH,EUR-PL,USD,828.47338055065,828.47338055065,4.3428571428571,2019-04-25T00:00:00.000Z,"['MSM-ZA', 'AMB-PL', 'NCT-PL', 'DUFN-CH', 'BIMAS-TR', 'DIA-ES']",1474141760,5009123840
1365,Facebook,FB-US,USD,464597.04,464597.04,123.02,2019-04-25T00:00:00.000Z,"['GOOGL-US', 'TWTR-US', 'MSFT-US', 'MEET-US', 'RENN-US', 'WB-US']",305530000000,17930000000
1404,Felda Global Ventures,FGV-MY,USD,1139.231336,1139.231336,0.15272727272727,2019-04-25T00:00:00.000Z,"['VOC-VN', 'FGV-MY', '1377-JP']",1795087560,3921633995
1421,Feronia,FRN-CA,USD,48.3716469,48.3716469,0.095,2019-04-25T00:00:00.000Z,"['VFF-CA', 'IGP-CA', 'FLAF-US', 'ANFI-US']",53824023.17,7/17/28909
1432,Fidelity National Information Services,FIS-US,USD,36062.74505445,36062.74505445,93.87,2019-04-25T00:00:00.000Z,"['GPN-US', 'FISV-US', 'MA-US', 'TSS-US', 'V-US', 'EEFT-US', 'ADS-US', 'ACIW-US', 'EVTC-US']",17820000000,12/30/1899
1444,First Pacific Company Limited,142-HK,USD,13686.5327886,13686.5327886,2.79,2019-04-25T00:00:00.000Z,"['INDF-ID', '345-HK', '1076-HK', '000716-CN']",3237872220,6763669560
1445,First Resources,EB5-SG,SGD,2930.53505,3994.780612044139,1.5,2019-04-25T00:00:00.000Z,"['P8Z-SG', 'E5H-SG', '5JS-SG', 'F34-SG']",,
1458,Fluor Corporation,FLR-US,USD,5566.17781764,5566.17781764,29.78,2019-04-25T00:00:00.000Z,"['KBR-US', 'JEC-US', 'ACM-US', 'TPC-US', 'MDR-US', 'PWR-US', 'MTZ-US']",6230000000,19040000000
1464,Fonterra,FCG-NZ,NZD,6963.80544,10531.20894146328,4.2,2019-04-25T00:00:00.000Z,"['SML-NZ', 'ATM-NZ', 'CGF-NZ', 'LIC-NZ']",6575025320,11263987600
1488,ForFarmers,FFARM-NL,USD,680.84764426112,680.84764426112,6.4383070301291,2019-04-25T00:00:00.000Z,"['SNFC-EG', 'SCHO-DK', 'VZAS-RS', 'WALG-GB']",786746150.2,2437915095
1530,FUJITSU,6702-JP,JPY,1631613.584152,180848463.4349861,6330.0,2019-04-25T00:00:00.000Z,"['6971-JP', '6501-JP', '6758-JP', '6752-JP']",17464590,39991380
1586,General Mills,GIS-US,USD,30071.26799982,30071.26799982,36.42,2019-04-25T00:00:00.000Z,"['K-US', 'MDLZ-US', 'THS-US', 'SJM-US', 'HAIN-US', 'CAG-US', 'POST-US']",34840000000,16560000000
1588,GENERIX,GENX-FR,USD,88.89035466284,88.89035466284,2.6183644189383,2019-04-25T00:00:00.000Z,"['PROL-FR', 'QTE-FR', 'CAS-FR', 'ITE-FR', 'LIN-FR', 'TES-FR']",69727629.51,12/30/1899
1621,Givaudan,GIVN-CH,USD,23544.522591395,23544.522591395,2127.805547388,2019-04-25T00:00:00.000Z,"['CBE-FR', 'TET-GB', 'MLPFX-FR', 'ALPHY-FR']",19707773100,5011291750
1645,Godrej Consumer Products,GODREJCP-IN,INR,665327.9118864,46180553.54113794,634.0,2019-04-25T00:00:00.000Z,"['JYOTHYLA-IN', 'KOHINOOR-BD', 'JOCIL-IN', 'JHS-IN']",8488969720,1330682480
