CompanyId,CompanyName,TickerSymbol,FinancesCurrency,Updated MarketCapitalizationInUsd,MarketCapitalization in Native Currency,Upaded FinancesCurrentAsOf,Peers,Original MarketCapitalizationInUsd
2909,Olam International,O32-SG,SGD,5919318561.24,8105181356.06,2019-05-15T00:00:00.000Z,"['506-HK', 'INDF-ID', '151-HK']",5373126040
2942,Oriflame Cosmetics,ORI-SE,USD,1026340669.0,1026340669.0,2019-05-15T00:00:00.000Z,"['SAR-GR', 'SWL-GB', 'CRL-GB', 'NICO-SE']",1955003160
2943,Origin Energy,ORG-AU,AUD,13086208924.56,18938383048.41,2019-05-15T00:00:00.000Z,"['9503-JP', 'EWC-AU', 'WPL-AU', 'QTM-AU']",10893727680
2945,Orkla,ORK-NO,NOK,75403842437.84,656329098241.55,2019-05-15T00:00:00.000Z,"['STAL-FR', 'NHY-NO', 'GOD-NO', 'AMAG-AT']",9013257540
3000,Paltac,8283-JP,USD,3415396393.1,3415396393.1,2019-05-15T00:00:00.000Z,"['7444-JP', '7506-JP', '2733-JP', '9852-JP']",2059049850
3035,Pearson,PSON-GB,GBP,6276342307.84,4900006491.96,2019-05-15T00:00:00.000Z,"['DMGT-GB', 'ERM-GB', 'BMY-GB']",7302102990
3045,PepsiCo,PEP-US,USD,181325632109.05,181325632109.05,2019-05-15T00:00:00.000Z,"['KO-US', 'MNST-US', 'MDLZ-US', 'K-US', 'UL-US']",172280000000
3048,Performance Food Group,PFGC-US,USD,4134819283.82,4134819283.82,2019-05-15T00:00:00.000Z,"['SYBRQ-US', 'SYY-US', 'UNFI-US', 'WILC-US']",2290000000
3069,Philips,PHIA-NL,USD,29392940117.59,29392940117.59,2019-05-15T00:00:00.000Z,"['SIE-DE', 'NEWAY-NL', 'ELG-DE', 'SINT-SE']",31111923150
3084,Pioneer Foods,PFG-ZA,USD,1044540646.84,1044540646.84,2019-05-15T00:00:00.000Z,"['AHL-ZA', 'TBS-ZA', 'RCL-ZA', 'CLR-ZA', 'AVI-ZA', 'KAP-ZA', 'BCF-ZA']",2112066540
3102,Podravka,PODR-R-A-HR,USD,411178975.06,411178975.06,2019-05-15T00:00:00.000Z,"['PODR-R-A-HR', 'PENGD-TR', 'SIBG-RU', 'TUKAS-TR']",222126578.4
3120,Post Holdings,POST-US,USD,7864995911.95,7864995911.95,2019-05-15T00:00:00.000Z,"['GIS-US', 'K-US', 'THS-US', 'FLO-US', 'HAIN-US', 'BGS-US', 'PEP-US', 'CAG-US']",5600000000
3128,Prada,1913-HK,EUR,61027952400.0,54474651787.44,2019-05-15T00:00:00.000Z,"['1819-HK', '1836-HK', '1023-HK', '1488-HK']",8995089240
3138,Premier Foods,PFD-GB,GBP,303110380.17,236641463.73,2019-05-15T00:00:00.000Z,"['GNC-GB', 'CWK-GB', 'FIF-GB', 'TATE-GB']",557465874.4
3285,PTT PLC,PTT-TH,USD,42817308782.12,42817308782.12,2019-05-15T00:00:00.000Z,"['TOP-TH', 'PCOR-PH', 'BCP-TH', 'PTTGC-TH']",26890866600
3291,Puma,PUM-DE,EUR,8208357030.0,7326927635.15,2019-05-15T00:00:00.000Z,"['ADS-DE', 'US5-DE', 'ML2-DE', 'LAF-FR']",5407936380
3300,PZ Cussons,PZC-GB,USD,642555852.94,642555852.94,2019-05-15T00:00:00.000Z,"['CRL-GB', 'SWL-GB', 'MCB-GB', 'ULVR-GB', 'PFD-GB']",1973152090
3306,QL Resources Berhad,QL-MY,USD,2607420148.72,2607420148.72,2019-05-15T00:00:00.000Z,"['AMANFEED-BD', 'AJOONI-IN', 'AVANTIFE-IN', 'CPF-F-TH']",
3310,Quanta Computer,2382-TW,TWD,221634785000.0,,2019-05-15T00:00:00.000Z,"['2324-TW', '2357-TW', '2362-TW', '3231-TW', '2353-TW', '2347-TW']",6298038180
3332,Raisio Group,RAIVV-FI,EUR,369765281.76,330059164.28,2019-05-15T00:00:00.000Z,"['CARR-GB', 'PERS-GR', 'MHPC-GB', 'PURE-GB']",705887727.9
3349,Reckitt Benckiser,RB.-GB,USD,34133673898.66,34133673898.66,2019-05-15T00:00:00.000Z,"['RB.-GB', 'PAP-GR', 'SANO1-IL', 'SAR-GR']",72804991350
3363,RELX Group,REL-GB,USD,26834101141.13,26834101141.13,2019-05-15T00:00:00.000Z,"['PSON-GB', 'DMGT-GB', 'ERM-GB', 'BMY-GB', 'HYNS-GB', 'QRT-GB']",22381593780
3372,Resolute Forest Products,RFP-US,USD,627815918.08,627815918.08,2019-05-15T00:00:00.000Z,"['UFS-US', 'MERC-US', 'VRS-US']",394900000
3373,Restaurant Brands International,QSR-CA,USD,22766659377.42,22766659377.42,2019-05-15T00:00:00.000Z,"['PZA-CA', 'SPP-CA', 'GIGL-US', 'WEN-US']",12255489620
3404,Robinsons Retail Holdings,RRHI-PH,USD,2080517287.12,2080517287.12,2019-05-15T00:00:00.000Z,"['000759-CN', '2903-TW', 'O9E-SG', '1700-HK']",2566670920
3425,Royal DSM,DSM-NL,USD,15843515668.79,15843515668.79,2019-05-15T00:00:00.000Z,"['LXS-DE', 'AKZA-NL', 'CPHN-CH', 'EVK-DE']",10957043790
3426,Royal Dutch Shell,RDSA-NL,EUR,126279404311.76,112719275467.76,2019-05-15T00:00:00.000Z,"['FP-FR', 'REP-ES', 'ERG-IT', 'ELPE-GR']",181502507340
3431,Royal KPN,KPN-NL,EUR,11118191467.5,9924298372.79,2019-05-15T00:00:00.000Z,"['E4C-DE', 'TEL-NO', 'TIT-IT', 'BT.A-GB', 'TKA-AT']",15854592600
3437,Ruchi Soya,RUCHISOY-IN,INR,2154706006.2,150921740248.52,2019-05-15T00:00:00.000Z,"['KRETAM-MY', 'MKPL-IN', 'MV4-SG', 'JVLAGRO-IN']",113663700
3447,S & B Foods,2805-JP,JPY,48261839200.0,5290579730565.79,2019-05-15T00:00:00.000Z,"['2810-JP', '2812-JP', '2815-JP', '1203-TW']",635727950
3475,Saint-Gobain,SGO-FR,USD,16528045742.23,16528045742.23,2019-05-15T00:00:00.000Z,"['SAMS-FR', 'CRH-GB', 'TSS-DE', 'LIAB-SE']",23857904070
3486,Sampoerna Agro,SGRO-ID,USD,311763771428.57,311763771428.57,2019-05-15T00:00:00.000Z,"['LSIP-ID', 'GZCO-ID', 'UNSP-ID', '1215-TW']",0
3498,Sanoma,SAA1V-FI,EUR,1386455528.12,1237575228.12,2019-05-15T00:00:00.000Z,"['ILK2S-FI', 'CLE-IT', 'POL-IT', 'TAMN-CH']",1357413750
3501,Santander,SAN-ES,USD,59517223065.25,59517223065.25,2019-05-15T00:00:00.000Z,"['BBVA-ES', 'LLOY-GB', 'BARC-GB', 'CBK-DE', 'HSBA-GB']",97842383100
3505,SAP,SAP-DE,EUR,134834690218.88,120355878080.25,2019-05-15T00:00:00.000Z,"['DSY-FR', 'SFD1-DE', 'CPU2-DE', 'SOW-DE']",97636056210
3507,Sappi Group,SAP-ZA,USD,31612275000.0,31612275000.0,2019-05-15T00:00:00.000Z,"['MND-ZA', 'STEAV-FI', 'MDP-MA', 'RAKT-EG']",2474521240
3509,Sapporo,2501-JP,USD,1582732517.17,1582732517.17,2019-05-15T00:00:00.000Z,"['2502-JP', '2503-JP', '9708-JP']",1780291370
3511,Sarawak Oil Palms,SOP-MY,MYR,1410058780.0,5872203193.89,2019-05-15T00:00:00.000Z,"['RVIEW-MY', 'SBI-AU', 'SELI.N00-LK', 'RSAWIT-MY']",
3566,Sealed Air,SEE-US,USD,6539554644.0,6539554644.0,2019-05-15T00:00:00.000Z,"['BMS-US', 'ATR-US', 'SLGN-US', 'BERY-US', 'SON-US', 'GEF.B-US', 'WPK-CA']",8570000000
3577,Sekisui House,1928-JP,JPY,1204609209502.5,132052179790255.5,2019-05-15T00:00:00.000Z,"['1925-JP', '1739-JP', '8917-JP', '1718-JP', '1928-JP']",10208770000
3583,SENKO,9069-JP,JPY,134831665368.0,14780573796167.5,2019-05-15T00:00:00.000Z,"['9070-JP', '9062-JP', '9306-JP', '9304-JP']",841928230
3594,Seven & I Holdings Co.,3382-JP,JPY,3272903816300.0,358783645166348.9,2019-05-15T00:00:00.000Z,"['8267-JP', '2659-JP', '8028-JP', '9946-JP']",33916740000
3601,SGS SA,SGSN-CH,CHF,19080636589.0,19256063311.15,2019-05-15T00:00:00.000Z,"['ITRK-GB', 'BVI-FR', 'APPS-ES', 'FRS-DE']",
3626,Shiseido Company,4911-JP,JPY,3445953554784.0,377753776723273.8,2019-05-15T00:00:00.000Z,"['4452-JP', '4923-JP', '4918-JP', '4920-JP', '4911-JP']",9111960000
3633,Shoprite Holdings,SHP-ZA,ZAR,97639578050.04,1381883718438.89,2019-05-15T00:00:00.000Z,"['PIK-ZA', 'MSM-ZA', 'TFG-ZA', 'LEW-ZA', 'ITE-ZA', 'SBRY-GB', 'JMT-PT', 'MRW-GB']",7279810500
3650,SIGMAXYZ,6088-JP,USD,207322511.36,207322511.36,2019-05-15T00:00:00.000Z,"['3636-JP', '9757-JP', '4659-JP', '4290-JP']",70448950
3656,Sime Darby,SIME-MY,USD,3588918205.8,3588918205.8,2019-05-15T00:00:00.000Z,"['AHG-AU', '970-HK', 'APE-AU', 'BOGA-ID']",4274018000
3666,Sinar Mas Agro Resources and Technology (SMART),SMAR-ID,USD,845245476279.99,845245476279.99,2019-05-15T00:00:00.000Z,"['TBLA-ID', 'LSIP-ID', 'ANJT-ID', 'BTEK-ID']",715680000
3667,Sinar Mas Group,SMMA-ID,IDR,1310764185600.0,1.894054833197879e+16,2019-05-15T00:00:00.000Z,"['AHAP-ID', 'ASJT-ID', '032830-KR', 'JGICL-PK']",3679200000
3675,SIPEF,SIP-BE,USD,488406110.4,488406110.4,2019-05-15T00:00:00.000Z,"['AEP-GB', 'ALAGR-FR', 'SIPH-FR', 'CBDG-FR']",721470837.8
3690,SLC Agricola,SLCE3-BR,USD,856414736.37,856414736.37,2019-05-15T00:00:00.000Z,"['CRESY-US', 'ANASAC-CL', 'BAHI3-BR', 'BSEV3-BR']",
3705,Smurfit Kappa Group,SK3-IE,EUR,5890282000.8,5257772025.85,2019-05-15T00:00:00.000Z,"['PPAK-GR', 'HART-DK', 'HUH1V-FI', 'PSB-FR']",6765350130
3722,Sodexo,SW-FR,EUR,14566558545.0,13002373064.71,2019-05-15T00:00:00.000Z,"['EDEN-FR', 'CTRG-FR', 'ELIOR-FR', 'GNK-GB', 'CPG-GB']",16006622940
3728,Softbank Group Corp.,9984-JP,USD,99190546070.95,99190546070.95,2019-05-15T00:00:00.000Z,"['9437-JP', '9432-JP', '9433-JP', '3774-JP']",75089300000
3744,Solvay,SOLB-BE,EUR,9244630561.1,8251924092.4,2019-05-15T00:00:00.000Z,"['LXS-DE', 'EVK-DE', 'REC-BE', 'EMSN-CH']",13422107160
3745,Sonae SGPS SA,SON-PT,USD,1713826653.57,1713826653.57,2019-05-15T00:00:00.000Z,"['JMT-PT', 'STG-DE', 'ATEB-BE', 'MQ-SE']",2084987520
3772,Sprint Corp.,S-US,USD,24761452757.48,24761452757.48,2019-05-15T00:00:00.000Z,"['TDS-US', 'SBAC-US', 'TU-US', 'FTR-US']",33890000000
3787,Stanley Black & Decker,SWK-US,USD,20468991594.04,20468991594.04,2019-05-15T00:00:00.000Z,"['SNA-US', 'KMT-US', 'MKTAY-US', 'LECO-US', 'ITW-US', 'MMM-US', 'TTC-US', 'GE-US', 'PFIN-US']",24090000000
3791,Starbucks Coffee Company,SBUX-US,USD,94182912000.0,94182912000.0,2019-05-15T00:00:00.000Z,"['DNKN-US', 'YUM-US', 'MCD-US', 'DRI-US', 'WEN-US', 'PEP-US', 'EAT-US', 'QSR-CA', 'CBRL-US']",82610000000
3814,Stora Enso,STERV-FI,EUR,6313440373.81,5635490827.05,2019-05-15T00:00:00.000Z,"['METSB-FI', 'HUH1V-FI', 'VALMT-FI', 'SAP-ZA']",10153454850
3821,Strauss Group,STRS-IL,ILS,10865571369.34,38766124041.09,2019-05-15T00:00:00.000Z,"['CRMT-IL', 'ANGL-IL', 'GSFI-IL', 'KRUR-IL']",1906466000
3832,Suedzucker,SZU-DE,USD,2507865837.65,2507865837.65,2019-05-15T00:00:00.000Z,"['CSR-MA', 'TATE-GB', 'AAK-SE', 'NLM-DE']",5353639830
3840,Sumitomo Forestry Co.,1911-JP,JPY,234333698944.0,25688227766952.39,2019-05-15T00:00:00.000Z,"['E6R-SG', '8894-JP', '9616-JP', '4221-JP']",3028967370
3855,Suntory,2587-JP,USD,13139337530.8,13139337530.8,2019-05-15T00:00:00.000Z,"['2590-JP', '2579-JP', '2599-JP', '2914-JP']",12318020000
3874,Suzano Pulp & Paper,SUZB3-BR,USD,12492478120.82,12492478120.82,2019-05-15T00:00:00.000Z,"['SUZB3-BR', 'SPPJY-US', 'PPAR3-BR', 'NP-US']",9150068340
3887,Swire Pacific,19-HK,HKD,86899776000.0,682089163868.57,2019-05-15T00:00:00.000Z,"['6501-JP', 'J36-SG', '8058-JP']",109970000000
3899,Symrise,SY1-DE,EUR,11516678914.4,10279995460.08,2019-05-15T00:00:00.000Z,"['CBE-FR', 'LXS-DE', 'DESN-CH', 'VBK-DE']",8035889400
3910,Taisei Corporation,1801-JP,USD,8817205367.28,8817205367.28,2019-05-15T00:00:00.000Z,"['1860-JP', '1820-JP', '1883-JP', '1720-JP']",7727701410
3920,Tapestry,TPR-US,USD,9017425481.4,9017425481.4,2019-05-15T00:00:00.000Z,"['VRA-US', 'TPR-US']",12180000000
3922,Target,TGT-US,USD,36503335751.06,36503335751.06,2019-05-15T00:00:00.000Z,"['DG-US', 'COST-US', 'WMT-US', 'KSS-US', 'M-US', 'DLTR-US', 'WMMVY-US', 'FRED-US', 'TUES-US', 'JCP-US']",28000000000
3959,Terna,TRN-IT,EUR,11159475584.0,9961149320.31,2019-05-15T00:00:00.000Z,"['ENEL-IT', 'A2A-IT', 'HER-IT', 'ACE-IT', 'IRE-IT', 'ELEC-FR']",8861196960
3963,Terra Santa Agro,TESA3-BR,USD,73092637.73,73092637.73,2019-05-15T00:00:00.000Z,"['TESA3-BR', 'SLCE3-BR']",60045622.84
3967,Tesco,TSCO-GB,USD,18495622380.0,18495622380.0,2019-05-15T00:00:00.000Z,"['MRW-GB', 'SBRY-GB', 'MCLS-GB', 'JMT-PT', 'CA-FR']",33799951276
3996,Thomas Cook Group,TCG-GB,USD,273630050.8,273630050.8,2019-05-15T00:00:00.000Z,"['CCL-GB', 'MIN-GB', 'EDR-ES', 'LMN-CH']",1886736670
4007,Tiffany & Co.,TIF-US,USD,11942758774.52,11942758774.52,2019-05-15T00:00:00.000Z,"['SIG-US', 'BGI-US', 'DGSE-US', 'CTHR-US']",12010000000
4015,Time Publishing and Media,600551-CN,CNY,4860981094.56,33439367135.09,2019-05-15T00:00:00.000Z,"['601999-CN', '600880-CN', '000719-CN', '600373-CN']",1549558880
4037,Toppan Printing Co.,7911-JP,JPY,583162262136.0,63927659924067.16,2019-05-15T00:00:00.000Z,"['7913-JP', '7916-JP', '7912-JP', '7868-JP']",5830135740
4043,Toyo Suisan Kaisha,2875-JP,JPY,439664897280.0,48197131156801.34,2019-05-15T00:00:00.000Z,"['2871-JP', '2812-JP', '2918-JP', '2907-JP', '2669-JP']",3929110900
4059,Transcontinental,TCL.A-CA,USD,814332167.89,814332167.89,2019-05-15T00:00:00.000Z,"['GVC-CA', 'TS.B-CA', 'QBR.B-CA', 'RCI.B-CA', 'PNC.A-CA']",980157110
4063,Travis Perkins Group,TPK-GB,USD,2683816477.38,2683816477.38,2019-05-15T00:00:00.000Z,"['KGF-GB', 'TPT-GB', 'LTHM-GB', 'CRH-GB', 'HBM-DE']",5372158610
4088,TSH Resources Berhad,TSH-MY,USD,331446032.38,331446032.38,2019-05-15T00:00:00.000Z,"['RVIEW-MY', 'SBI-AU', 'SELI.N00-LK', 'RSAWIT-MY']",
4089,Tsuruha Holdings,3391-JP,JPY,436617927900.0,47863114991883.15,2019-05-15T00:00:00.000Z,"['3034-JP', '3088-JP', '3148-JP']",5013265400
4102,Tyson Foods,TSN-US,USD,24260800000.0,24260800000.0,2019-05-15T00:00:00.000Z,"['PPC-US', 'SAFM-US', 'SEB-US', 'HRL-US', 'BRFS-US']",27350000000
4118,Unicharm Corporation,8113-JP,USD,18202852846.65,18202852846.65,2019-05-15T00:00:00.000Z,"['7956-JP', '3529-JP', '7819-JP']",14933490000
4130,Uni-President Enterprises,1216-TW,USD,14174026117.25,14174026117.25,2019-05-15T00:00:00.000Z,"['1227-TW', '1201-TW', '1203-TW', '1225-TW']",9400833960
4137,United Plantations,UTDPLT-MY,MYR,5464935543.8,22758776024.02,2019-05-15T00:00:00.000Z,"['RVIEW-MY', 'SBI-AU', 'SELI.N00-LK', 'RSAWIT-MY']",
4146,UPM-Kymmene Corporation,UPM-FI,EUR,12538448321.46,11192045274.43,2019-05-15T00:00:00.000Z,"['RAKT-EG', 'SAP-ZA', 'NVG-PT', 'NPKZ-ZW']",14638349880
4180,Veolia,VIE-FR,USD,9923205690.62,9923205690.62,2019-05-15T00:00:00.000Z,"['SEV-FR', 'EYAPS-GR', 'WWG-DE', 'HER-IT']",13031172000
4197,Verso Corporation,VRS-US,USD,747634481.44,747634481.44,2019-05-15T00:00:00.000Z,"['GLT-US', 'UFS-US', 'RFP-US', 'NP-US', 'WPP-US', 'SPPJY-US', 'CLW-US', 'AVY-US']",191210000
4200,VF Corporation,VFC-US,USD,35881413770.8,35881413770.8,2019-05-15T00:00:00.000Z,"['RL-US', 'HBI-US', 'PVH-US', 'GIL-US', 'NKE-US', 'CHKE-US', 'VNCE-US', 'GIL-CA', 'ICON-US']",29160000000
4201,VF Outdoors,VFC-US,USD,35881413770.8,35881413770.8,2019-05-15T00:00:00.000Z,"['RL-US', 'HBI-US', 'PVH-US', 'GIL-US', 'NKE-US', 'CHKE-US', 'VNCE-US', 'GIL-CA', 'ICON-US']",24020000000
4211,VINX CORP.,3784-JP,USD,210333271.89,210333271.89,2019-05-15T00:00:00.000Z,"['2384-JP', '2436-JP', '2170-JP', '9644-JP']",51718810
4247,Walgreens Boots Alliance,WBA-US,USD,48220128099.72,48220128099.72,2019-05-15T00:00:00.000Z,"['CVS-US', 'PETS-US', 'CJJD-US', 'RAD-US']",88250000000
4250,Walmart,WMT-US,USD,286368406745.96,286368406745.96,2019-05-15T00:00:00.000Z,"['DG-US', 'TGT-US', 'COST-US', 'JCP-US', 'M-US', 'KSS-US', 'AMZN-US', 'EBAY-US', 'DLTR-US', 'PSMT-US']",222890000000
4251,Walt Disney Company,DIS-US,USD,242383450814.96,242383450814.96,2019-05-15T00:00:00.000Z,"['FOXA-US', 'VIAB-US', 'CMCSA-US', 'CBS-US', 'AMCX-US', 'SNE-US', 'DISCA-US', 'PSO-US']",156510000000
4268,Weis Markets,WMK-US,USD,1081317408.6,1081317408.6,2019-05-15T00:00:00.000Z,"['KR-US', 'IMKTA-US', 'VLGEA-US', 'SPTN-US']",1320000000
4273,Wendy's,WEN-US,USD,4305310922.28,4305310922.28,2019-05-15T00:00:00.000Z,"['JACK-US', 'TAST-US', 'YUM-US', 'DPZ-US', 'MCD-US', 'ARCO-US', 'DNKN-US', 'GTIM-US']",3350000000
4278,Wesfarmers,WES-AU,AUD,41181068800.0,59597310403.15,2019-05-15T00:00:00.000Z,"['WOW-AU', 'MYR-AU', 'BHP-AU', 'IPL-AU']",32428330560
4286,Westpac,WBC-AU,USD,133414270226.43,133414270226.43,2019-05-15T00:00:00.000Z,"['ANZ-AU', 'NAB-AU', 'CBA-AU', 'BOQ-AU']",27132475840
4287,WestRock,WRK-US,USD,9623680822.08,9623680822.08,2019-05-15T00:00:00.000Z,"['BERY-US', 'ATR-US', 'SEE-US', 'SLGN-US']",13870000000
4289,Weyerhaeuser,WY-US,USD,18582414692.0,18582414692.0,2019-05-15T00:00:00.000Z,"['CFP-CA', 'UFPI-US', 'RYN-US']",27980000000
4290,WH Group,288-HK,HKD,114291269632.47,897089038999.23,2019-05-15T00:00:00.000Z,"['834-HK', '1068-HK', '829-HK', '000895-CN']",11883338100
4314,Wilmar International,F34-SG,USD,22145970896.0,22145970896.0,2019-05-15T00:00:00.000Z,"['E5H-SG', 'SMAR-ID', 'LSIP-ID']",16287069960
4318,Wing on Department Stores,289-HK,USD,1002335023.57,1002335023.57,2019-05-15T00:00:00.000Z,"['244-HK', 'SM-PH', '006370-KR', '1212-HK']",996169500
4323,Wipro,WIT-US,USD,26534617382.0,26534617382.0,2019-05-15T00:00:00.000Z,"['CTSH-US', 'IBM-US', 'ACN-US', 'INFY-US', 'HPQ-US']",20058300000
4328,WM Morrison Supermarkets,MRW-GB,USD,3980376732.08,3980376732.08,2019-05-15T00:00:00.000Z,"['SBRY-GB', 'OCDO-GB', 'MGNT-GB', 'JMT-PT', 'CA-FR']",7979023780
4330,Wolverine World Wide,WWW-US,USD,2612050673.85,2612050673.85,2019-05-15T00:00:00.000Z,"['CROX-US', 'SKX-US', 'DECK-US', 'SHOO-US', 'RCKY-US']",2290000000
4336,Woolworths Group,WOW-AU,AUD,43830462259.2,63431516968.67,2019-05-15T00:00:00.000Z,"['WES-AU', 'MYR-AU', 'MTS-AU', 'TWE-AU']",23339688640
4337,Woolworths Holdings,WHL-ZA,USD,3468298505.37,3468298505.37,2019-05-15T00:00:00.000Z,"['MSM-ZA', 'TFG-ZA', 'BVT-ZA', 'SHP-ZA', 'LEW-ZA']",4007274590
4348,X5 Retail Group,FIVE-GB,RUB,7981063896.61,514986999550.63,2019-05-15T00:00:00.000Z,"['MRW-GB', 'TSCO-GB', 'OCDO-GB', 'MGNT-GB', 'SBRY-GB']",4530000000
4362,Yamazaki Baking,2212-JP,USD,3368288404.49,3368288404.49,2019-05-15T00:00:00.000Z,"['2215-JP', '2211-JP', '8182-JP', '8167-JP']",4430690550
4378,Yum! Brands,YUM-US,USD,30707662842.48,30707662842.48,2019-05-15T00:00:00.000Z,"['MCD-US', 'DPZ-US', 'WEN-US', 'DRI-US', 'CMG-US', 'SBUX-US', 'JACK-US', 'FRSH-US', 'ARCO-US', 'EAT-US']",34900000000
4407,Zoetis,ZTS-US,USD,48746346287.76,48746346287.76,2019-05-15T00:00:00.000Z,"['LLY-US', 'PFE-US', 'MRK-US', 'PETX-US', 'ICCC-US', 'PAHC-US', 'KIN-US', 'SNY-US', 'HSKA-US']",24690000000
4428,Amazon,AMZN-US,USD,921226602662.4,921226602662.4,2019-05-15T00:00:00.000Z,"['EBAY-US', 'BKS-US', 'GOOGL-US', 'OSTK-US', 'COST-US', 'WMT-US', 'MELI-US', 'MSFT-US', 'NWSA-US', 'CBS-US']",
4441,Arca Continental,AC*-MX,USD,9974618798.47,9974618798.47,2019-05-15T00:00:00.000Z,"['LBCC-US', 'MLHC-US', 'MNST-US', 'MOJO-US']",
4449,Hugo Boss,BOSS-DE,USD,3544756091.39,3544756091.39,2019-05-15T00:00:00.000Z,"['GWI1-DE', 'ADD-DE', 'STEF-IT', 'MONC-IT']",
