CompanyId,CompanyName,TickerSymbol,FinancesCurrency,MarketCapitalizationInUsd,AnnualRevenueInUsd,FinancesCurrentAsOf
7,"3ds.com, the 3DEXPERIENCE Company",DSY-FR,EUR,20404643490,,12/29/2015
10,3M,MMM-US,USD,114000000000,30110000000,2018
242,Amcor,AMC-AU,AUD,12452984640,8105326720,2018
467,Barry Callebaut Group,BARN-CH,CHF,7353202350,6628797800,11/05/2018
469,BASF,BAS-DE,EUR,81564277410,62495329050,10/26/2018
477,Bayer,BAYN-DE,EUR,30775284540,50788992870,11/13/2018
1302,Equatorial Palm Oil,PAL-GB,EUR,11119933.44,,9/30/2018
1914,Holmen,,SEK,4449357880,1915224520,2/2/2018
1919,Home Retail Group,,GBP,,8223867470,9/7/2016
2147,JAPAN TRANSCITY,9310-JP,JPY,200547490,780422500,2/22/2016
2290,Kokuyo Co.,7984-JP,JPY,1405519830,2567210360,07/30/2018
2601,Mega Retail,,USD,21200000,3/31/32181,3/24/2016
2604,Megmilk Snow Brand,2270-JP,JPY,2002690690,4960365410,5/29/2017
2748,Nankai Electric Railway Co.,9044-JP,JPY,2674191520,1848293590,6/28/2016
3069,Philips,PHIA-NL,EUR,31111923150,26627028120,2/7/2018
3498,Sanoma,SAA1V-FI,EUR,1357413750,1867801320,11/8/2016
3501,Santander,SAN-ES,EUR,97842383100,12/30/1899,2/2/2015
3675,SIPEF,SIP-BE,EUR,721470837.8,262067728.2,2017
3874,Suzano Pulp & Paper,SUZB3-BR,BRL,9150068340,2602290320,3/29/2018
4133,United Cacao,,GBP,33140313.57,,3/29/2018
4137,United Plantations,UTDPLT-MY,,,,
4362,Yamazaki Baking,2212-JP,JPY,4430690550,8774480000,6/7/2017
310,Archer Daniels Midland,ADM-US,USD,23690000000,62420000000,2017
313,Arcos Dorados Holdings,ARCO-US,USD,1910000000,2930000000,8/8/2018
524,Best Buy,BBY-US,USD,10100000000,39530000000,11/20/2018
527,Better Life Commercial Chain,002251-CN,CNY,155260320,2341082080,8/29/2016
533,BIC,BB-FR,EUR,6113791530,2204439930,2018
748,Catalyst Paper,,CAD,9223348.92,1403246510,11/8/2016
1074,"Darden Restaurants, Inc.",DRI-US,USD,8920000000,6930000000,11/18/2016
1444,First Pacific Company Limited,142-HK,HKD,3237872220,6763669560,4/19/2017
1445,First Resources,EB5-SG,,,,8/9/2017
1621,Givaudan,GIVN-CH,CHF,19707773100,5011291750,3/23/2018
1819,Hap Seng Plantations Holdings,HSPLANT-MY,,,,8/9/2017
2020,Inditex,ITX-ES,EUR,98420098392,24976413000,1/30/2018
2022,Indofood Agri Resources,5JS-SG,SGD,480506993.2,1055061160,10/31/2018
2024,Indofood Sukses Makmur,INDF-ID,IDR,5025600000,4806000000,4/19/2017
2246,Kerry Group,KRZ-IE,EUR,14171399550,6656757030,3/10/2017
2248,Kesko Group,KESKOB-FI,EUR,4669503300,11054777580,5/5/2017
2441,Lindt & Spr\FCngli,LISN-CH,CHF,14716328050,3870106500,4/26/2017
2444,Lion Corporation,4912-JP,JPY,5077555340,3338267790,4/26/2017
2451,Lloyd's Banking Group,LLOY-GB,EUR,42677088300,12/30/1899,7/22/2015
2606,Meiji Holdings,2269-JP,JPY,12149280000,10293140000,8/30/2016
2652,Minerva,BEEF3-BR,BRL,598625720,2387081900,3/20/2017
2801,New Britain Palm Oil,,,,,2/12/2018
2812,News Corp,NWS-US,USD,7650000000,8750000000,3/30/2017
3421,Royal Ahold,AD-NL,EUR,18091610460,35585958870,3/9/2016
3425,Royal DSM,DSM-NL,EUR,10957043790,8383387320,11/7/2016
3426,Royal Dutch Shell,RDSA-NL,EUR - Euro,181502507340,187996374720,2017
3666,Sinar Mas Agro Resources and Technology (SMART),SMAR-ID,IDR,715680000,2142000000,08/08/2018
3667,Sinar Mas Group,SMMA-ID,IDR,3679200000,1972800000,4/25/2017
4118,Unicharm Corporation,8113-JP,JPY,14933490000,5998453890,9/17/2018
4330,Wolverine World Wide,WWW-US,USD,2290000000,2690000000,11/30/2016
4336,Woolworths Group,WOW-AU,AUD,23339688640,40934007040,6/29/2017
4337,Woolworths Holdings,WHL-ZA,ZAR,4007274590,3993145000,9/16/2018
29,AAK AB,AAK-SE,SEK,2961168760,2580931760,8/28/2017
30,AAK Kamani,,,,,
35,AB Agri,,,,,
38,AB Mauri,,,,,
487,Beiersdorf,BEI-DE,EUR,24107668200,7330034250,3/28/2017
488,Beijing Hualian Group,000882-CN,CNY,1464317920,172004080,08/31/2018
491,BEL Group,FBEL-FR,EUR,3627009540,3192637140,1/30/2019
698,California Oils Corporation,,,,,
888,Colruyt Group,COLR-BE,EUR,7319174940,5060438460,3/7/2017
897,Companhia Brasileira de Distribuicao GPA,PCAR3-BR,BRL,4798900400,10253320700,6/21/2017
1106,Delhaize Group,AD-NL,EUR,10359781740,26496716400,5/2/2016
1320,Estee Lauder Companies,EL-US,USD,31040000000,11260000000,4/11/2017
2127,J Sainsbury,SBRY-GB,GBP,8555126580,33846039500,9/7/2018
2129,J. Front Retailing,3086-JP,JPY,3581675240,9365070000,7/29/2017
2543,Marfrig,MRFG3-BR,BRL,967201060,4672743740,3/2/2017
2851,Nomad Foods Europe,,EUR,,1558310985,1/1/2015
3431,Royal KPN,KPN-NL,EUR,15854592600,7612376310,2/19/2016
3437,Ruchi Soya,RUCHISOY-IN,INR,113663700,4456211360,11/4/2016
3855,Suntory,2587-JP,JPY,12318020000,11896170000,8/6/2018
4092,Tumi,,,,,
4093,Tunas Baru Lampung,,IDR,0,331200000,
4102,Tyson Foods,TSN-US,USD,27350000000,41440000000,2017
4289,Weyerhaeuser,WY-US,USD,27980000000,6360000000,07/27/2018
4290,WH Group,288-HK,HKD,11883338100,1677163824,6/30/2015
4295,WhiteWave Foods,,USD,0,3870000000,10/28/2016
45,Abengoa,ABG-ES,EUR,260536565.5,1639755810,2/22/2018
55,Accenture,ACN-US,USD,65450000000,12/30/1899,
260,Anadalu Efes,AEFES-TR,TRY,3957631920,3471256280,3/23/2017
269,Anglo-Eastern Plantations,AEP-GB,GBP,437852530.6,262803694.8,2017
521,Bertelsmann,,EUR,1770067530,18612857340,3/23/2017
1046,Dairy Crest Group,DCG-GB,GBP,1285040503,608220531.1,10/18/2016
1047,Dairy Farm International,D01-SG,USD,11620000000,11200000000,1/28/2018
1051,Daito Trust Construction Co.,1878-JP,JPY,11474320000,11896170000,10/30/2018
1052,Daiwa House Industry Co.,1925-JP,JPY,18223920000,26914030000,4/24/2017
1211,Eagle High Plantations,BWPT-ID,IDR,554184000,182880000,6/25/2017
1432,Fidelity National Information Services,FIS-US,USD,17820000000,12/30/1899,6/16/2015
1833,Hasbro,HAS-US,USD,10820000000,4460000000,12/9/2016
2235,KBR Inc,KBR-US,USD,2140000000,4270000000,7/29/2017
2240,Kencana Agri,BNE-SG,,,,8/9/2017
2245,Kering,KER-FR,EUR,40852724220,13443825780,10/25/2018
2422,LG International,001120-KR,KRW,906880000,10674560000,3/29/2018
2584,McCormick,MKC-US,USD,13940000000,4410000000,1/29/2018
2586,McDonald\92s,MCD-US,USD,104890000000,24620000000,3/8/2017
2591,Mead Johnson Nutrition Company,,USD,16400000000,3740000000,4/7/2017
2681,Mondelez,MDLZ-US,USD,60920000000,25920000000,9/10/2018
2682,Mondi,MND-ZA,ZAR,2471449590,335424180,2017
2685,Monsanto,MONSANTO-IN,USD,44100000000,13490000000,11/2/2016
3120,Post Holdings,POST-US,USD,5600000000,5030000000,4/14/2017
3347,Real,,EUR,,11293682400,1/1/2007
3349,Reckitt Benckiser,RB.-GB,GBP,72804991350,14244141730,4/24/2017
3505,SAP,SAP-DE,EUR,97636056210,12/30/1899,2/2/2016
3507,Sappi Group,SAP-ZA,ZAR,2474521240,3980244070,9/30/2018
3508,Sappi North America,,,,,
3509,Sapporo,2501-JP,JPY,1780291370,4503248750,9/7/2016
3511,Sarawak Oil Palms,SOP-MY,,,,8/9/2017
3722,Sodexo,SW-FR,EUR,16006622940,22476599838,11/20/2017
4015,Time Publishing and Media,600551-CN,CNY,1549558880,916340320,6/29/2016
4250,Walmart,WMT-US,USD,222890000000,485140000000,2018
4251,Walt Disney Company,DIS-US,USD,156510000000,55370000000,9/12/2018
4441,Arca Continental,AC*-MX,MXN - Mexican Peso,,,2017
4442,Essity,,SEK - Swedish Krona,,,2017
270,Anheuser-Busch InBev,BUD-US,EUR,190863232560,42698806920,08/08/2018
1365,Facebook,FB-US,USD,305530000000,17930000000,
1605,GFK,,EUR,1357413750,1672333740,4/13/2016
2001,IJM Plantations Berhad,IJMPLNT-MY,,,,8/9/2017
2306,Kraft Heinz,KHC-US,USD,106230000000,18340000000,10/12/2016
2307,Krispy Kreme,,USD,1090000000,518710000,10/12/2016
2308,Kroger,KR-US,USD,20460000000,115340000000,7/13/2017
2312,KS Oils ltd.,,,,,8/9/2017
2315,Kuala Lumpur Kepong Berhad (KLK),KLK-MY,MYR,6115311160,3814272280,12/21/2018
2456,L'Occitane International,,HKD,3128614920,1411347240,10/18/2016
2689,Morgan Sindall Group,MGNS-GB,GBP,712221489.1,3687057920,11/08/2018
75,Adecoagro,AGRO-US,USD,1360000000,839860000,11/15/2018
79,Adidas,ADS-DE,USD - US Dollar,43567551720,20947608990,1/24/2019
81,Aditya Birla Nuvo,,INR,3020334240,3372171680,4/12/2017
634,BRF,BRFS-US,USD,12700000000,32200000000,11/21/2016
840,CHS (CHSCP),CHS-US,USD,226610510,34600000000,8/31/2017
1040,Daewoo International Corporation,047050-KR,KRW,2471040000,13719680000,5/30/2017
1044,Dai Nippon Printing Co.,7912-JP,JPY,6882820230,11896170000,1/29/2018
1182,DS Smith,SMDS-GB,GBP,5919456270,5861845990,3/29/2017
1190,Dunkin' Brands,DNKN-US,USD,4750000000,810930000,10/4/2016
1191,Dupont,DWDP-US,USD,55190000000,25120000000,11/01/2018
1586,General Mills,GIS-US,USD,34840000000,16560000000,2018
1588,GENERIX,GENX-FR,EUR,69727629.51,12/30/1899,1/22/2016
1868,Henkel,HEN-DE,EUR,52070391450,20317769010,3/13/2017
2152,Jaya Tiasa Holding Berhad,JTIASA-MY,,,,8/9/2017
2153,JBS,JBSS3-BR,BRL,7937974940,40298395060,9/30/2018
2159,Jeronimo Martins,JMT-PT,EUR,11391416190,15876311220,2017
92,Aeon,8267-JP,JPY,12149280000,69014660000,2018
341,Asahi Group Holdings,2502-JP,JPY,17548960000,14427270000,4/10/2017
579,BMW Group,BMW-DE,EUR - Euro,,,9/30/2018
803,Charoen Pokphand Foods PCL,CPF-F-TH / CPF-TH,THB,6110352300,11667458400,11/22/2016
979,Cranswick,CWK-GB,GBP,1598685270,1541074990,11/3/2016
1322,Etablissements Fr. Colruyt,COLR-BE,EUR,8329090770,9686504520,4/4/2016
1333,EUROCASH,EUR-PL,PLN,1474141760,5009123840,9/1/2016
1969,Iberdrola,IBE-ES,EUR,42036389010,34119952020,12/21/2016
1975,ICA Gruppen,ICA-SE,SEK,6900424080,12127805360,2017
2513,Magnit Group,MGNT-RU,RUB,12807264400,12473105120,11/29/2016
2824,Nielsen,NLSN-US,USD,18340000000,6170000000,3/14/2016
145,Ahlstrom,AM1-FI,EUR,651254539.3,1161946170,11/2/2016
146,Ahold Delhaize,AD-NL,EUR,28473110820,12/30/1899,2017
390,Austindo Nusantara Jaya,ANJT-ID,IDR,0,108000000,8/9/2017
395,Autodesk\A0,ADSK-US,USD,13270000000,2460000000,6/24/2016
401,Aviko,,EUR,,,
615,Bouygues\A0Group,EN-FR,EUR,17657238060,34500027870,2/2/2018
626,Brambles,BXB-AU,AUD,10675993600,4755031360,3/18/2016
858,Clariant,CLN-CH,CHF,5308992250,5765466350,2017
1194,Dupont Nutrition and Health,,,,,
1566,Gb Plange UK,,,,,
1789,h2o-retailing,8242-JP,JPY,1570716290,7725676530,9/6/2016
1797,Hain Celestial,HAIN-US,USD,3900000000,2850000000,2/12/2019
2208,Kagome,2811-JP,JPY,1783497430,1650445940,3/23/2016
2789,Neste Oil,NESTE-FI,EUR,14279992650,12694533390,10/26/2018
2791,Nestl\E9,NESN-CH,CHF,249691332700,88784212450,8/21/2017
210,Alliant Energy Corporation,LN-US,USD,8780000000,3250000000,6/23/2016
460,Barclay's,BARC-GB,GBP,46721937080,12/30/1899,7/22/2015
902,Compass Group,CPG-GB,GBP,35415919630,32506600490,2/22/2018
906,ConAgra Foods Conagra Brands Inc,CAG-US,USD,13520000000,7830000000,8/29/2017
1283,Empire Company Limited,EMP.A-CA,CAD,5020660880,,1/1/2016
1288,Energizer,ENR-US,USD,2470000000,1630000000,3/23/2016
1458,Fluor Corporation,FLR-US,USD,6230000000,19040000000,7/29/2017
1875,Hero Supermarket,HERO-ID,IDR,361440000,9/21/4596,7/24/2017
1881,Hewlett-Packard (HP inc.),HPQ-US,USD,31120000000,48220000000,2/12/2019
2079,International Flavors & Fragrances,IFF-US,USD,10280000000,3020000000,11/05/2018
2081,International Paper APPM,IPAPPM-IN,INR,212617980,179484640,5/2/2017
2082,International Paper Co.,IP-US,USD,25480000000,21080000000,10/25/2018
2263,Kikkoman,2801-JP,JPY,6611908160,3132995580,2/18/2016
2265,Kimberly-Clark,KMB-US,USD,45420000000,18200000000,2017
2268,Kingfisher,KGF-GB,GBP,9664124470,16174086110,10/11/2018
2629,Metro Cash & Carry,Subsidiary,EUR,,34315419600,1/1/2013
2630,Metsa Board Corporation,METSA-FI,EUR,2443344750,1867801320,11/08/2018
2838,Nisshin Oillio,2602-JP,JPY,987129000,2765986080,4/11/2017
2839,Nisshin Seifun Group,2002-JP,JPY,4830182500,4488821480,6/28/2017
2840,Nissin Foods (USA),Subsidiary,JPY,6253504400,3949190960,3/31/2017
375,Astra Agro Lestari,AALI-ID,IDR,2051280000,1016640000,12/21/2018
383,Atria Group,ATRAV-FI,EUR,392922413.7,1466006850,2/22/2018
384,Atria Scandinavia,Subsidiary,EUR,0,358900195.5,1/1/2016
782,Cereform,Subsidiary,,,,
1222,EBARA FOODS,2819-JP,JPY,181311130,427840270,8/30/2016
1404,Felda Global Ventures,FGV-MY,MYR,1795087560,3921633995,12/31/2017
1409,Femsa,FEMSAUBD-MX / KOFL-MX,MXN,21662595310,22173204510,7/21/2017
1649,Golden Plantation TBK,GOLL-ID,,,,8/9/2017
1934,House Foods,2810-JP,JPY,2599186590,2394504970,6/19/2017
2115,Ito En,2593-JP,JPY,3858071360,4014915190,6/14/2017
2116,Itochu Corporation,8001-JP,JPY,21008130000,42859960000,4/18/2017
2326,Kusuri No Aoki,3549-JP,JPY,1417331630,1379112020,5/31/2017
2474,Lowe's Companies,LOW-US,USD,71190000000,65020000000,11/25/2018
3128,Prada,1913-HK,HKD,8995089240,3901128300,11/30/2016
295,Apple Inc,AAPL-US,USD,729220000000,214230000000,2017
302,Arata,2733-JP,JPY,326765010,5389471230,08/02/2018
785,Cermaq,Subsidiary,NOK,,1359525972,1/1/2012
967,CostCo,COST-US,USD,69550000000,118720000000,2017
973,Coway Co Ltd\A0,021240-KR,KRW,6705920000,1930240000,6/29/2016
