CompanyId,CompanyName,TickerSymbol,FinancesCurrency,MarketCapitalizationInUsd,AnnualRevenueInUsd,FinancesCurrentAsOf
1159,Domino's,DPZ-US,USD,9970000000,2470000000,2/27/2018
1161,Domtar Corporation,UFS-CA,USD,3200000000,5100000000,10/9/2018
1162,Orsted,ORSTED-DK,DKK,16015821140,8351335410,2/4/2019
1530,FUJITSU,6702-JP,JPY - Japanese Yen,17464590,39991380,09/04/2018
2179,Johnson Controls,JCI-US,USD,41380000000,12/30/1899,7/21/2017
2387,Lawson,2651-JP,JPY,6422919360,5326193730,2018
2577,Mayr-Melnhof Karton Aktiengesellschaft,MMK-AT,EUR,2649671640,2465063370,2/9/2018
2579,Mazda Motor Corporation,7261-JP,JPY,8065097040,27082770000,2/9/2018
155,Aimia Loyalty Analytics,AIM-CA,CAD,959002640,1734666540,3/21/2016
158,Air France KLM S.A.,AF-FR,EUR,2302173720,26974526040,3/30/2017
164,Ajinomoto,2802-JP,JPY,10714990000,9196330000,07/31/2018
403,Avon,AVP-US,USD,1850000000,5720000000,1/19/2019
406,AXA Group,CS-FR,HUF,185034240,346256640,3/21/2017
410,Axfood,AXFO-SE,SEK,3518420708,5072946560,2017
612,Boustead Plantations Berhad,MHC-MY,,,,8/9/2017
991,Croda International,CRDA-GB,GBP,5573794590,1512269850,2/18/2016
1168,Dow,,USD,0,48830000000,6/1/2016
1177,Dragsbaek A/S,Subsidiary,,,,
1178,Drax Group,DRX-GB,GBP,1814723820,4421588990,2017
1782,H & M,HM B-SE,SEK,42019113400,22494820920,9/18/2017
2210,Kajima Corporation,1812-JP,JPY,6190842801,14680380000,2/14/2019
2214,Kameda Seika,2220-JP,JPY,851124560,800249450,3/23/2016
2218,Kao Corporation,4452-JP,JPY,32144970000,12318020000,2017
2436,Life Corporation,8194-JP,JPY,1474618860,5509107890,6/14/2017
2549,Marks & Spencer,MKS-GB,GBP,6250715380,15295529340,9/17/2018
167,AKITA,8343-JP,JPY,623831780,12/30/1899,12/29/2015
361,ASOS,ASC-GB,GBP,8627139430,2770478365,8/31/2017
370,Associated British Foods,ABF-GB,GBP,30216591860,19299443800,3/28/2017
882,Coles Supermarkets,Subsidiary,AUD,0,12/30/1899,
1068,Danone,BN-FR,EUR,42774822090,24335713710,2017
1464,Fonterra,FCG-NZ,NZD,6575025320,11263987600,2018
1661,Goodhope Asia Holdings,Subsidiary,,,,
2271,Kingspan Group,KRX-IE,EUR,6113791530,3377245410,4/26/2017
2274,Kirin Holdings,2503-JP,JPY,21683090000,17548960000,2017
2278,Klabin,KLBN11-BR,BRL,6174255360,2070453420,3/29/2018
2280,KLM (Royal Dutch Airlines),KLMR-US,EUR,2139284070,28299361860,10/31/2018
2638,Microsoft,MSFT-US,USD,452750000000,84700000000,8/30/2016
2878,Novozymes,NZYM B-DK,DKK,10749488530,2037266000,11/30/2016
3084,Pioneer Foods,PFG-ZA,ZAR,2112066540,1265519800,7/24/2017
3300,PZ Cussons,PZC-GB,GBP,1973152090,1182595023,3/8/2017
3306,QL Resources Berhad,QL-MY,,,,8/9/2017
3566,Sealed Air,SEE-US,USD,8570000000,7030000000,10/21/2016
3728,Softbank Group Corp.,9984-JP,JPY,75089300000,77198550,2018
4197,Verso Corporation,VRS-US,USD,191210000,2640000000,4/20/2017
4200,VF Corporation,VFC-US,USD,29160000000,12450000000,3/15/2018
4424,Test Company,,,,,2003
4428,Amazon,AMZN-US,USD - US Dollar,,,07/26/2018
2409,Lenzing,LNZ-AT,EUR,3464119890,2150143380,10/17/2018
2561,Marubeni,8002-JP,JPY,9702550000,61590100000,4/27/2017
2712,Mulberry Company (Design),MUL-GB,GBP,963488725.3,224492858.6,11/30/2016
2893,Obrascon Huarte Lain (OHL),OHL-ES,EUR,1455147540,4191693660,11/14/2018
2899,Office Depot,ODP-US,USD,1832000000,11021000000,1/21/2018
3140,Premium Fats,Subsidiary,,,,
3142,Premium Vegetable Oils,Subsidiary,,,,
3285,PTT PLC,PTT-TH,THB,26890866600,12/30/1899,6/16/2015
3291,Puma,PUM-DE,EUR,5407936380,3941929530,10/25/2018
3486,Sampoerna Agro,SGRO-ID,IDR,0,208800000,8/9/2017
3690,SLC Agricola,SLCE3-BR,,,,5/19/2017
3910,Taisei Corporation,1801-JP,JPY,7727701410,13077350000,9/14/2016
4123,Unilever,NYSE: UN,EUR,103467505680,58336213320,4/22/2018
4124,Unilever NV,NYSE: UN,USD,728800000000,53270000000,10/26/2016
4130,Uni-President Enterprises,1216-TW,TWD,9400833960,12450375700,11/29/2016
4348,X5 Retail Group,FIVE-GB,USD,4530000000,,7/8/2016
2827,Nike,NKE-US,USD,88510000000,34250000000,9/20/2018
3000,Paltac,8283-JP,JPY,2059049850,7779757700,6/13/2017
3594,Seven & I Holdings Co.,3382-JP,JPY,33916740000,51043850,10/21/2016
3601,SGS SA,SGSN-CH,,,,
3789,Staples,Nasdaq: SPLS,USD,6710000000,18250000000,8/29/2017
3791,Starbucks Coffee Company,SBUX-US,USD,82610000000,21310000000,9/30/2018
3802,Stella McCartney,Subsidiary,GBP,,,6/15/2017
4037,Toppan Printing Co.,7911-JP,JPY,5830135740,12402390000,12/28/2018
4278,Wesfarmers,WES-AU,AUD,32428330560,46250932800,6/26/2017
4286,Westpac,WBC-AU,AUD,27132475840,12/30/1899,7/22/2015
4287,WestRock,WRK-US,USD,13870000000,14170000000,11/05/2018
4477,Multifood,,,,,
317,Argos,Subsidiary,GBP,,6167180474,1/1/2010
543,BillerudKorsnas,BILL-SE,SEK,3091034320,2539983160,8/23/2017
547,Bio Inti Agrindo,Subsidiary,KRW - South Korean Won,,,
705,Campbell's,CPB-US,USD,13100000000,7890000000,3/19/2018
715,CAPGEMINI,CAP-FR,EUR,14801239530,12944297520,3/21/2016
1124,Deutsche Post DHL Group,DPW-DE,EUR,42829118640,62256424230,6/25/2017
1130,Dharma Satya Nusantara,DSNG-ID,IDR,0,223200000,
1131,DHL,Subsidary,EUR,,,
1132,Diageo,DGE-GB,GBP,87826871860,17355096850,2/28/2018
1421,Feronia,FRN-CA,CAD,53824023.17,7/17/28909,2017
1645,Godrej Consumer Products,GODREJCP-IN,INR,8488969720,1330682480,4/24/2017
1646,Godrej Group,Subsidiaries,INR,11092239900,2898201480,4/24/2017
1647,Godrej Industries,GODREJIN-IN,INR,2603270180,1567519000,4/24/2017
1648,Golden Agri-Resources,GODREJAG-IN,USD,5010000000,9950000000,11/13/2018
1853,Heineken International,HEIA-NL,EUR,55263028590,22576505490,7/29/2017
2044,INGLES MARKETS,IMKTA-US,USD,760270000,3780000000,9/14/2016
2229,Kato Sangyo,9869-JP,JPY,1171730560,8216119340,3/29/2018
2489,LVMH - Moet Hennessy Louis Vuitton,MC-FR,EUR,129073758660,40831005600,10/28/2018
2495,M.P. Evans Group,MPE-GB,,,,8/9/2017
3447,S & B Foods,2805-JP,JPY,635727950,1163546670,3/29/2018
3626,Shiseido Company,4911-JP,JPY,9111960000,8605740000,9/27/2016
3633,Shoprite Holdings,SHP-ZA,ZAR,7279810500,8004719900,6/26/2017
3832,Suedzucker,SZU-DE,EUR,5353639830,6939099090,9/27/2016
4043,Toyo Suisan Kaisha,2875-JP,JPY,3929110900,10/10/10739,3/31/2017
4059,Transcontinental,TCL.A-CA,CAD,980157110,1410298000,11/1/2016
4314,Wilmar International,F34-SG,SGD,16287069960,39938606560,11/05/2018
2848,Noble Group,SGX: CGP,SGD,628432157.6,44885515840,12/21/2018
3045,PepsiCo,PEP-US,USD,172280000000,62800000000,2017
3048,Performance Food Group,PFGC-US,USD,2290000000,16100000000,11/29/2016
3310,Quanta Computer,2382-TW,TWD,6298038180,27713641760,2/18/2016
3787,Stanley Black & Decker,SWK-US,USD,24090000000,12750000000,2/14/2018
3967,Tesco,TSCO-GB,GBP,33799951276,80539171440,9/18/2018
4407,Zoetis,ZTS-US,USD,24690000000,4760000000,11/22/2016
3138,Premier Foods,PFD-GB,GBP,557465874.4,1111446327,11/3/2016
3372,Resolute Forest Products,RFP-US,USD,394900000,3550000000,7/14/2017
3373,Restaurant Brands International,QSR-CA,CAD,12255489620,3871268010,08/01/2018
3705,Smurfit Kappa Group,SK3-IE,EUR,6765350130,8861196960,7/20/2017
3887,Swire Pacific,19-HK,USD,109970000000,62390000000,6/28/2017
3899,Symrise,SY1-DE,EUR,8035889400,2823420600,11/29/2016
3900,Syngenta,CH: SYNN,CHF,42521554750,12503421000,7/13/2017
4178,Velux Group,Subsidiary,DKK,,,
4180,Veolia,VIE-FR,EUR,13031172000,25932032280,2/19/2016
4378,Yum! Brands,YUM-US,USD,34900000000,13110000000,1/16/2019
4380,YUSEN LOGISTICS,,JPY,426068500,3889203890,2/24/2016
357,Asics,7936-JP,JPY,4106372270,3615254500,11/30/2016
592,Bongrain - Name changed to Groupe Savencia,SAVE-FR,USD,900130000,12/30/1899,7/16/2015
1488,ForFarmers,FFARM-NL,EUR,786746150.2,2437915095,12/31/2018
1891,Hindustan Unilever Limited,HINDUNIL-IN,INR,26744400000,4898979760,10/26/2016
2093,IOI Group,IOIPG-MY,MYR,6986286720,2712268720,3/14/2017
2094,Bunge Loders Croklaan,Subsidiary,,,,
2305,Kraft Heniz Co,KHC-US,USD,89820000000,12/30/1899,7/9/2015
2626,Metcash,MTS-AU,AUD,2226506560,9917436160,2/27/2018
2628,Metro AG,B4B-DE,EUR,10631264490,63440089020,6/5/2017
2769,Natura Cosmeticos,NATU3-BR,BRL,3148969180,1954191400,11/2/2016
2942,Oriflame Cosmetics,ORI-SE,SEK,1955003160,1325564680,9/22/2016
2943,Origin Energy,ORG-AU,AUD,10893727680,9587323200,10/28/2018
211,Allied Bakeries,Subsidiary,EUR - Euro,,,
213,Allied Mills,Subsidiary,,,,
216,Almacenes Exito,EXITO-CO,COP,1994700000,10187000000,9/1/2016
441,Bakrie Sumatera Plantations,UNSP-ID,IDR,0,0,8/9/2017
664,Bumitama Agri,P8Z-SG,,,,8/9/2017
666,Bunge,BG-US,USD,11440000000,42940000000,3/2/2017
667,Bunnings,Subsidiary,AUD,0,,
670,Burberry,BRBY-GB,GBP,10917148060,3989511890,11/08/2018
671,Bureau Veritas Certification,BVI-FR,EUR,8796041100,5027860530,3/11/2016
672,Burger King,Subsidiary,,,,
869,Cloetta,CLA B-SE,SEK,1067003520,663367320,10/12/2016
877,Coca-Cola,KO,USD,180140000000,41380000000,2017
1272,Elior,ELIOR-FR,EUR,3876773670,6406992900,3/17/2017
1275,Emami Agrotech,Subsidiary,,,,
1687,Greencore Group plc,GNC-GB,GBP,1829126390,1929944380,10/20/2016
1899,HITACHI TRANSPORT SYSTEM,9086-JP,JPY,1609779600,5725095090,2/22/2016
1900,HITACHI ZOSEN,7004-JP,JPY,788437650,3031667210,3/10/2016
1903,HKScan Group,HKSAV-FI,EUR,185542170.7,1965535110,3/27/2018
2066,Intel,INTC-US,USD,173530000000,59390000000,2017
2076,International Airlines Group,,EUR,15127018830,10/16/56903,3/17/2017
3583,SENKO,9069-JP,JPY,841928230,3361722650,3/10/2016
3814,Stora Enso,STERV-FI,EUR,10153454850,10642123800,10/16/2018
3996,Thomas Cook Group,TCG-GB,GBP,1886736670,11248407170,3/30/2017
2868,North West Company,NWC-CA,CAD,1135289890,1297474160,6/5/2017
3475,Saint-Gobain,SGO-FR,EUR,23857904070,43024586220,11/8/2016
3744,Solvay,SOLB-BE,EUR,13422107160,11999537550,11/25/2018
3745,Sonae SGPS SA,SON-PT,EUR,2084987520,5397077070,3/8/2016
3959,Terna,TRN-IT,EUR,8861196960,12/30/1899,8/25/2015
3963,Terra Santa Agro,TESA3-BR,BRL,60045622.84,181383593.2,5/23/2017
2644,Millennium & Copthorne Hotels,MLC-GB,GBP,2131580360,1333677982,7/24/2017
2646,MillerCoors,Subsidiary,,,,
2760,National Grid,NG.-GB,GBP,53779196380,21776685840,4/20/2017
2902,Officeworks,Subsidiary,AUD,0,12/30/1899,
2905,Oji Holdings Corporation,3861-JP,JPY,4424700280,12064910000,10/12/2018
2906,O'Key Group,OKEY-GB,USD,589270000,2640000000,11/28/2016
2908,Olam Food Ingredients,Subsidiary,SGD,,,8/24/2017
2909,Olam International,O32-SG,SGD,5373126040,18355269320,11/14/2018
3102,Podravka,PODR-R-A-HR,HRK,222126578.4,636173145.3,4/13/2017
3323,R.E.A. Holdings Plc,,,,,8/9/2017
3332,Raisio Group,RAIVV-FI,EUR,705887727.9,566530202.7,10/20/2016
3533,Svenska Cellulose SCA AB,SCA B-SE,SEK,5352567000,13724800760,6/21/2017
3920,Tapestry,TPR-US,USD,12180000000,4490000000,12/18/2017
3922,Target,TGT-US,USD,28000000000,69500000000,8/22/2018
4146,UPM-Kymmene Corporation,UPM-FI,EUR,14638349880,10642123800,2017
2784,Natuzzi,NTZ-US,USD,91570000,539110000,11/1/2016
2786,NCR JAPAN,NCR-US,USD,3360000000,6370000000,3/4/2016
3354,Reed Elsevier,,GBP,17527927690,12/30/1899,6/2/2015
3363,RELX Group,REL-GB,GBP,22381593780,11853315110,5/23/2016
3575,Seiyu,,,,,
3577,Sekisui House,1928-JP,JPY,10208770000,6/23/44865,11/9/2016
3765,Speedibake,,,,,2/23/2018
3772,Sprint Corp.,S-US,USD,33890000000,32180000000,4/24/2017
3977,The Body Shop,,,,,
4247,Walgreens Boots Alliance,WBA-US,USD,88250000000,103440000000,9/17/2018
4449,Hugo Boss,BOSS-DE,EUR - Euro,,,2017
2832,Nippon Access,,JPY,,16025237800,1/1/2016
2833,Nippon Meat Packers,2282-JP,JPY,6221950020,10124400000,6/28/2017
2834,Nippon Paper Group,3863-JP,JPY,2012730720,8521370000,2018
2836,Nippon Suisan Kaisha,1332-JP,JPY,1763501740,5365510150,6/28/2017
3035,Pearson,PSON-GB,GBP,7302102990,6553169350,10/04/2018
3461,SABMILLER,,GBP,102935167790,18968184690,7/14/2016
3650,SIGMAXYZ,6088-JP,JPY,70448950,12/30/1899,1/26/2016
3656,Sime Darby,SIME-MY,MYR,4274018000,7182660520,2/12/2018
3840,Sumitomo Forestry Co.,1911-JP,JPY,3028967370,9/8/27540,1/30/2018
4088,TSH Resources Berhad,TSH-MY,,,,8/9/2017
4089,Tsuruha Holdings,3391-JP,JPY,5013265400,4868908330,6/30/2017
4318,Wing on Department Stores,289-HK,HKD,996169500,221085360,6/21/2017
4323,Wipro,WIT-US,INR,20058300000,6976573900,3/21/2016
4328,WM Morrison Supermarkets,MRW-GB,GBP,7979023780,23504994240,3/30/2017
2945,Orkla,ORK-NO,NOK,9013257540,3810739380,12/6/2016
3180,PT Agro Bukit,,,,,
3183,PT Agro Wana Lestari,,,,,
3404,Robinsons Retail Holdings,RRHI-PH,PHP,2566670920,2217302110,6/23/2017
3821,Strauss Group,STRS-IL,ILS,1906466000,,6/27/2017
4063,Travis Perkins Group,TPK-GB,GBP,5372158610,8958398540,10/04/2018
4268,Weis Markets,WMK-US,USD,1320000000,3140000000,3/21/2016
4273,Wendy's,WEN-US,USD,3350000000,1440000000,3/30/2017
4472,GVFI,,,,,
4007,Tiffany & Co.,TIF-US,USD,12010000000,4000000000,3/30/2017
4201,VF Outdoors,VFC-US,USD,24020000000,12450000000,11/23/2016
4211,VINX CORP.,3784-JP,JPY,51718810,236826590,2/24/2016
4430,Arata,2733-JP,JPY - Japanese Yen,,,[Please select]
1144,Dixy Group,,RUB,520223760,4061059520,2/5/18