PublicOrPrivate,CompanyName,HeadquarterCountry,TickerSymbol,FinancesCurrency
Publicly traded,"3ds.com, the 3DEXPERIENCE Company",France,Paris: DSY,EUR
Publicly traded,3M,United States,NYSE: MMM,USD
Publicly traded,Amcor,Australia,AU:AMC,AUD
Publicly traded,Barry Callebaut Group,Switzerland,CH: BARN,CHF
Publicly traded,BASF,Germany,DE:BAS,EUR
Publicly traded,Bayer,Germany,XE: BAYN,EUR
Publicly traded,Equatorial Palm Oil,United Kingdom,London: PAL,EUR
Publicly traded,Holmen,Sweden,SE: HOLMB,SEK
Publicly traded,Home Retail Group,United Kingdom,Subsidiary,GBP
Publicly traded,JAPAN TRANSCITY,Japan,Tokyo: 9310,JPY
Publicly traded,Kokuyo Co.,Japan,JP : 7984,JPY
Publicly traded,Mega Retail,Israel,NYSE:BSI,USD
Publicly traded,Megmilk Snow Brand,Japan,Tokyo: 2270,JPY
Publicly traded,Nankai Electric Railway Co.,Japan,Tokyo: 9044,JPY
Publicly traded,Philips,Netherlands,NL: PHIA,EUR
Publicly traded,Sanoma,Finland,FI: SAA1V,EUR
Publicly traded,Santander,Spain,ES: SAN,EUR
Publicly traded,SIPEF,Belgium,Brussels: SIP,EUR
Publicly traded,Suzano Pulp & Paper,Brazil,Bovespa: SUZB3,BRL
Publicly traded,United Cacao,Cayman Islands,London: CHOC,GBP
Publicly traded,United Plantations,Malaysia,,
Publicly traded,Yamazaki Baking,Japan,Tokyo: 2212,JPY
Publicly traded,Archer Daniels Midland,United States,NYSE: ADM,USD
Publicly traded,Arcos Dorados Holdings,Uruguay,NYSE: ARCO,USD
Publicly traded,Best Buy,United States,NYSE: BBY,USD
Publicly traded,Better Life Commercial Chain,China,Shenzhen: 002251,CNY
Publicly traded,BIC,France,Paris: BB,EUR
Publicly traded,Catalyst Paper,Canada,CA:CYT,CAD
Publicly traded,"Darden Restaurants, Inc.",United States,NYSE: DRI,USD
Publicly traded,First Pacific Company Limited,Hong Kong,Hong Kong: 0142,HKD
Publicly traded,First Resources,Singapore,,
Publicly traded,Givaudan,Switzerland,VTX: GIVN,CHF
Publicly traded,Hap Seng Plantations Holdings,Malaysia,,
Publicly traded,Inditex,Spain,ES: ITX,EUR
Publicly traded,Indofood Agri Resources,Singapore,SGX:5JS,SGD
Publicly traded,Indofood Sukses Makmur,Indonesia,Jakarta:INDF,IDR
Publicly traded,Kerry Group,Ireland,IE:KRZ,EUR
Publicly traded,Kesko Group,Finland,FI: KESKOB,EUR
Publicly traded,Lindt & Spr\FCngli,Switzerland,CH: LISN,CHF
Publicly traded,Lion Corporation,Japan,TKO: 4912,JPY
Publicly traded,Lloyd's Banking Group,United Kingdom,UK: LLOY,EUR
Publicly traded,Meiji Holdings,Japan,Tokyo: 2269,JPY
Publicly traded,Minerva,Brazil,Bovespa: BEEF3,BRL
Publicly traded,New Britain Palm Oil,Papua New Guinea,Subsidiary,
Publicly traded,News Corp,United States,Nasdaq: NWS,USD
Publicly traded,Royal Ahold,Netherlands,NL: AH,EUR
Publicly traded,Royal DSM,Netherlands,NL: DSM,EUR
Public,Royal Dutch Shell,Netherlands,RDSA,EUR - Euro
Publicly traded,Sinar Mas Agro Resources and Technology (SMART),Indonesia,Jakarta: SMAR,IDR
Publicly traded,Sinar Mas Group,Indonesia,Jakarta: SMMA,IDR
Publicly traded,Unicharm Corporation,Japan,JP: 8113,JPY
Publicly traded,Wolverine World Wide,United States,NYSE: WWW,USD
Publicly traded,Woolworths Group,Australia,AU: WOW,AUD
Publicly traded,Woolworths Holdings,South Africa,South Africa: WHL,ZAR
Publicly traded,AAK AB,Sweden,SE:AAK,SEK
Publicly traded,AAK Kamani,India,Subsidiary,
Publicly traded,AB Agri,United Kingdom,Subsidiary,
Publicly traded,AB Mauri,United Kingdom,Subsidiary,
Publicly traded,Beiersdorf,Germany,Xetra: BEI,EUR
Publicly traded,Beijing Hualian Group,China,CN: 000882,CNY
Publicly traded,BEL Group,France,FR: FBEL,EUR
Publicly traded,California Oils Corporation,United States,Subsidiary,
Publicly traded,Colruyt Group,Belgium,Bruzzels:COLR,EUR
Publicly traded,Companhia Brasileira de Distribuicao GPA,Brazil,Bovespa: PCAR4,BRL
Publicly traded,Delhaize Group,Belgium,BE: DELB,EUR
Publicly traded,Estee Lauder Companies,United States,US:EL,USD
Public,J Sainsbury,United Kingdom,SBRY,GBP
Publicly traded,J. Front Retailing,Japan,Tokyo: 3086,JPY
Publicly traded,Marfrig,Brazil,BR:MRFG3,BRL
Publicly traded,Nomad Foods Europe,United Kingdom,Subsidiary,EUR
Publicly traded,Royal KPN,Netherlands,Amsterdam: KPN,EUR
Publicly traded,Ruchi Soya,India,Bombay: 500368,INR
Publicly traded,Suntory,Japan,Tokyo: 2587,JPY
Publicly traded,Tumi,United States,Subsidiary,
Publicly traded,Tunas Baru Lampung,Indonesia,,IDR
Publicly traded,Tyson Foods,United States,NYSE: TSN,USD
Publicly traded,Weyerhaeuser,United States,NYSE: WY,USD
Publicly traded,WH Group,Hong Kong,Hong Kong: 0288,HKD
Publicly traded,WhiteWave Foods,United States,subsidiary,USD
Publicly traded,Abengoa,Spain,Madrid: ABG,EUR
Publicly traded,Accenture,Ireland,NYSE: ACN,USD
Publicly traded,Anadalu Efes,Turkey,Istanbul: AEFES,TRY
Publicly traded,Anglo-Eastern Plantations,United Kingdom,UK: AEP,GBP
Publicly traded,Bertelsmann,Germany,Frankfurt: BTG4,EUR
Publicly traded,Dairy Crest Group,United Kingdom,LON: DCG,GBP
Publicly traded,Dairy Farm International,Hong Kong,SGX: D01,USD
Publicly traded,Daito Trust Construction Co.,Japan,JP:1878,JPY
Publicly traded,Daiwa House Industry Co.,Japan,Tokyo: 1925,JPY
Publicly traded,Eagle High Plantations,Indonesia,ID: BWPT,IDR
Publicly traded,Fidelity National Information Services,United States,NYSE:FIS,USD
Publicly traded,Hasbro,United States,Nasdaq: HAS,USD
Publicly traded,KBR Inc,United States,NYSE: KBR,USD
Publicly traded,Kencana Agri,Singapore,,
Publicly traded,Kering,France,FR: KER,EUR
Publicly traded,LG International,"Korea, Rep",KRX:001120,KRW
Publicly traded,McCormick,United States,NYSE: MKC,USD
Publicly traded,McDonald\92s,United States,NYSE:MCD,USD
Publicly traded,Mead Johnson Nutrition Company,United States,NYSE: MJN,USD
Public,Mondelez,United States,MDLZ,USD
Publicly traded,Mondi,South Africa,SA: MND,ZAR
Publicly traded,Monsanto,United States,NYSE: MON,USD
Publicly traded,Post Holdings,United States,NYSE: Post,USD
Publicly traded,Real,Germany,Subsidiary,EUR
Publicly traded,Reckitt Benckiser,United Kingdom,UK: RB,GBP
Publicly traded,SAP,Germany,Xetra: SAP,EUR
Publicly traded,Sappi Group,South Africa,ZA: SAP,ZAR
Publicly traded,Sappi North America,United States,Subsidiary,
Publicly traded,Sapporo,Japan,Tokyo: 2501,JPY
Publicly traded,Sarawak Oil Palms,Malaysia,,
Publicly traded,Sodexo,France,FR: SW,EUR
Publicly traded,Time Publishing and Media,China,Shanghai: 600551,CNY
Publicly traded,Walmart,United States,NYSE: WMT,USD
Publicly traded,Walt Disney Company,United States,NYSE: DIS,USD
Public,Arca Continental,Mexico,BMV: AC,MXN - Mexican Peso
Public,Essity,Sweden,Stockholm: ESSITYB,SEK - Swedish Krona
Publicly traded,Anheuser-Busch InBev,Belgium,NYSE: BUD,EUR
Publicly traded,Facebook,United States,Nasdaq: FB,USD
Publicly traded,GFK,GERMANY,Frankfurt: GFK,EUR
Publicly traded,IJM Plantations Berhad,Malaysia,,
Publicly traded,Kraft Heinz,United States,Nasdaq: KHC,USD
Publicly traded,Krispy Kreme,United States,NYSE:KKD,USD
Publicly traded,Kroger,United States,NYSE: KR,USD
Publicly traded,KS Oils ltd.,India,,
Publicly traded,Kuala Lumpur Kepong Berhad (KLK),Malaysia,MY: KLK,MYR
Publicly traded,L'Occitane International,Luxembourg,HK: 0973,HKD
Publicly traded,Morgan Sindall Group,United Kingdom,UK: MGNS,GBP
Publicly traded,Adecoagro,Luxembourg,NYSE: AGRO,USD
Publicly traded,Adidas,Germany,DE:ADS,USD - US Dollar
Publicly traded,Aditya Birla Nuvo,India,NSE: EQABIRLANUVO,INR
Publicly traded,BRF,Brazil,NYSE: BRFS,USD
Publicly traded,CHS (CHSCP),United States,Nasdaq: CHSCP,USD
Publicly traded,Daewoo International Corporation,"Korea, Rep",KRX: 047050,KRW
Publicly traded,Dai Nippon Printing Co.,Japan,JP: 7912,JPY
Publicly traded,DS Smith,United Kingdom,London: SMDS,GBP
Publicly traded,Dunkin' Brands,United States,Nasdaq: DNKN,USD
Publicly traded,Dupont,United States,NYSE: DWDP,USD
Public,General Mills,United States,NYSE: GIS,USD
Publicly traded,GENERIX,France,Paris: GENX,EUR
Public,Henkel,Germany,XE:HEN,EUR
Publicly traded,Jaya Tiasa Holding Berhad,Malaysia,,
Publicly traded,JBS,Brazil,BR:JBSS3,BRL
Public,Jeronimo Martins,Portugal,PT: JMT,EUR
Publicly traded,Aeon,Japan,JP : 8267,JPY
Publicly traded,Asahi Group Holdings,Japan,Tokyo: 2502,JPY
Public,BMW Group,Germany,GER:BMW,EUR - Euro
Publicly traded,Charoen Pokphand Foods PCL,Thailand,Bangkok: CPF,THB
Publicly traded,Cranswick,United Kingdom,UK: CWK,GBP
Publicly traded,Etablissements Fr. Colruyt,Belgium,BE: COLR,EUR
Publicly traded,EUROCASH,Poland,Warsaw: EUR,PLN
Publicly traded,Iberdrola,Spain,Madrid: IBE,EUR
Public,ICA Gruppen,Sweden,ICA,SEK
Publicly traded,Magnit Group,Russia,Moscow: MGNT,RUB
Publicly traded,Nielsen,Belgium,NYSE: NLSN,USD
Publicly traded,Ahlstrom,Finland,FI: AHL1V,EUR
Publicly traded,Ahold Delhaize,Netherlands,NL: AD,EUR
Publicly traded,Austindo Nusantara Jaya,Indonesia,,IDR
Publicly traded,Autodesk\A0,United States,Nasdaq: ADSK,USD
Publicly traded,Aviko,Netherlands,Subsidiary,EUR
Publicly traded,Bouygues\A0Group,France,Paris: EN,EUR
Publicly traded,Brambles,Australia,AU: BXB,AUD
Publicly traded,Clariant,Switzerland,SWX: CLN,CHF
Publicly traded,Dupont Nutrition and Health,United States,Subsidiary,
Publicly traded,Gb Plange UK,United Kingdom,Subsidiary,
Publicly traded,h2o-retailing,Japan,Tokyo: 8242,JPY
Publicly traded,Hain Celestial,United States,Nasdaq: HAIN,USD
Publicly traded,Kagome,Japan,Tokyo: 2811,JPY
Publicly traded,Neste Oil,Finland,FI: NESTE,EUR
Public,Nestl\E9,Switzerland,SWX Europe: NESN,CHF
Publicly traded,Alliant Energy Corporation,United States,NYSE: LNT,USD
Publicly traded,Barclay's,United Kingdom,UK: BARC,GBP
Publicly traded,Compass Group,United Kingdom,UK:CPG,GBP
Publicly traded,ConAgra Foods,United States,NYSE:CAG,USD
Publicly traded,Empire Company Limited,Canada,TSX: EMP.A,CAD
Publicly traded,Energizer,UNITED STATES,NYSE: ENR,USD
Publicly traded,Fluor Corporation,United States,NYSE: FLR,USD
Publicly traded,Hero Supermarket,Indonesia,Indonesia: Hero,IDR
Publicly traded,Hewlett-Packard (HP inc.),United States,NYSE: HPQ,USD
Publicly traded,International Flavors & Fragrances,United States,NYSE: IFF,USD
Publicly traded,International Paper APPM,India,NSE: EQIPAPPM,INR
Publicly traded,International Paper Co.,United States,NYSE: IP,USD
Publicly traded,Kikkoman,Japan,Tokyo: 2801,JPY
Public,Kimberly-Clark,United States,NYSE: KMB,USD
Publicly traded,Kingfisher,United Kingdom,UK: KGF,GBP
Publicly traded,Metro Cash & Carry,Germany,Subsidiary,EUR
Publicly traded,Metsa Board Corporation,Finland,FI: METSA,EUR
Publicly traded,Nisshin Oillio,Japan,Tokyo: 2602,JPY
Publicly traded,Nisshin Seifun Group,Japan,Tokyo: 2002,JPY
Publicly traded,Nissin Foods (USA),United States,Subsidiary,JPY
Publicly traded,Astra Agro Lestari,Indonesia,Jakarta: AALI,IDR
Publicly traded,Atria Group,Finland,Helsinki: ATRAV,EUR
Publicly traded,Atria Scandinavia,Sweden,Subsidiary,EUR
Publicly traded,Cereform,United Kingdom,Subsidiary,
Publicly traded,EBARA FOODS,Japan,Tokyo: 2819,JPY
Publicly traded,Felda Global Ventures,Malaysia,Malaysia: FGV,MYR
Publicly traded,Femsa,Mexico,Mexico: FEMSAUBD,MXN
Publicly traded,Golden Plantation TBK,Indonesia,,
Publicly traded,House Foods,Japan,Tokyo: 2810,JPY
Publicly traded,Ito En,Japan,Tokyo: 2593,JPY
Publicly traded,Itochu Corporation,Japan,Tokyo: 8001,JPY
Publicly traded,Kusuri No Aoki,Japan,Tokyo: 3549,JPY
Publicly traded,Lowe's Companies,United States,NYSE: LOW,USD
Publicly traded,Prada,Italy,Hong Kong: 1913,HKD
Publicly traded,Apple,UNITED STATES,Nasdaq: AAPL,USD
Publicly traded,Arata,Japan,Tokyo: 2733,JPY
Publicly traded,Cermaq,Norway,Subsidiary,NOK
Public,CostCo,United States,COST,USD
Publicly traded,Coway Co Ltd\A0,"Korea, Rep",KRX: 021240,KRW
Publicly traded,Domino's,United States,NYSE:DPZ,USD
Publicly traded,Domtar Corporation,Canada,TSX: UFS,USD
Publicly traded,Orsted,Denmark,OMX: ORSTED,DKK
Public,FUJITSU,Japan,FJTSY,JPY - Japanese Yen
Publicly traded,Johnson Controls,United States,NYSE: JCI,USD
Public,Lawson,Japan,JP: 2651,JPY
Publicly traded,Mayr-Melnhof Karton Aktiengesellschaft,Austria,Vienna: MMK,EUR
Publicly traded,Mazda Motor Corporation,Japan,Tokyo: 7261,JPY
Publicly traded,Aimia Loyalty Analytics,Canada,CA: AIM,CAD
Publicly traded,Air France KLM S.A.,France,Paris: AF,EUR
Publicly traded,Ajinomoto,Japan,JP: 2802,JPY
Publicly traded,Avon,United States,NYSE: AVP,USD
Publicly traded,AXA Group,France,CS: AXA S.A.,HUF
Publicly traded,Axfood,Sweden,SE: AXFO,SEK
Publicly traded,Boustead Plantations Berhad,Malaysia,,
Publicly traded,Croda International,United Kingdom,LON: CRDA,GBP
Publicly traded,Dow,United States,NYSE:DOW,USD
Publicly traded,Dragsbaek A/S,Denmark,Subsidiary,
Publicly traded,Drax Group,United Kingdom,UK:DRX,GBP
Publicly traded,H & M,Sweden,SE: HMB,SEK
Publicly traded,Kajima Corporation,Japan,JP: 1812,JPY
Publicly traded,Kameda Seika,Japan,Tokyo: 2220,JPY
Public,Kao Corporation,Japan,TYO: 4452,JPY
Publicly traded,Life Corporation,Japan,Tokyo: 8194,JPY
Public,Marks & Spencer,United Kingdom,UK:MKS,GBP
Publicly traded,AKITA,Japan,JP: 8343,JPY
Publicly traded,ASOS,United Kingdom,London: ASC,GBP
Publicly traded,Associated British Foods,United Kingdom,UK: ABF,GBP
Publicly traded,Coles Supermarkets,Australia,Subsidiary,AUD
Public,Danone,France,BN,EUR
Publicly traded,Fonterra,New Zealand,NZX: FCG,NZD
Publicly traded,Goodhope Asia Holdings,Singapore,Subsidiary,
Publicly traded,Kingspan Group,Ireland,Dublin: KRX,EUR
Public,Kirin Holdings,Japan,JP: 2503,JPY
Publicly traded,Klabin,Brazil,BR: KLBN4,BRL
Publicly traded,KLM (Royal Dutch Airlines),Netherlands,AFLYY,EUR
Publicly traded,Microsoft,United States,Nasdaq: MSFT,USD
Publicly traded,Novozymes,Denmark,Denmark: OMX,DKK
Publicly traded,Novozymes,Denmark,Denmark: OMX,
Publicly traded,Pioneer Foods,South Africa,ZA: PFG,ZAR
Publicly traded,PZ Cussons,United Kingdom,UK: PZC,GBP
Publicly traded,QL Resources Berhad,Malaysia,,
Publicly traded,Sealed Air,United States,NYSE: SEE,USD
Public,Softbank Group Corp.,Japan,Tokyo: 9984,JPY
Publicly traded,Verso Corporation,United States,NYSE: VRS,USD
Publicly traded,VF Corporation,United States,NYSE: VFC,USD
Public,Test Company,Ireland,,
Public,Amazon,United States,AMZN,USD - US Dollar
Publicly traded,Lenzing,Austria,LNZ,EUR
Publicly traded,Marubeni,Japan,Tokyo: 8002,JPY
Publicly traded,Mulberry Company (Design),United Kingdom,London: MUL,GBP
Publicly traded,Obrascon Huarte Lain (OHL),Spain,OHL:ES,EUR
Publicly traded,Office Depot,United States,Nasdaq: ODP,USD
Publicly traded,Premium Fats,Malaysia,Subsidiary,
Publicly traded,Premium Vegetable Oils,Malaysia,Subsidiary,
Publicly traded,PTT PLC,Thailand,TH: PTT,THB
Publicly traded,Puma,Germany,XE: PUM,EUR
Publicly traded,Sampoerna Agro,Indonesia,,IDR
Publicly traded,SLC Agr\EDcola,Brazil,,
Publicly traded,Taisei Corporation,Japan,Tokyo: 1801,JPY
Publicly traded,Unilever,United Kingdom,NYSE: UN,EUR
Publicly traded,Unilever NV,Netherlands,NYSE: UN,USD
Publicly traded,Uni-President Enterprises,Taiwan,Taiwan: 1216,TWD
Publicly traded,X5 Retail Group,Russia,IOB: FIVE,USD
Publicly traded,Nike,United States,NYSE: NKE,USD
Publicly traded,Paltac,Japan,Tokyo: 8283,JPY
Publicly traded,Seven & I Holdings Co.,Japan,Tokyo: 3382,JPY
Publicly traded,SGS,Switzerland,SIX: SGSN,
Publicly traded,Staples,United States,Nasdaq: SPLS,USD
Publicly traded,Starbucks Coffee Company,United States,Nasdaq: SBUX,USD
Publicly traded,Stella McCartney,United Kingdom,Subsidiary,GBP
Publicly traded,Toppan Printing Co.,Japan,JP: 7911,JPY
Publicly traded,Wesfarmers,Australia,AU: WES,AUD
Publicly traded,Westpac,Australia,AU: WBC,AUD
Publicly traded,WestRock,United States,WRK,USD
Publicly traded,Multifood,Brazil,,
Publicly traded,Argos,United Kingdom,Subsidiary,GBP
Publicly traded,BillerudKorsn\E4s,Sweden,SE: BILL,SEK
Publicly traded,Bio Inti Agrindo,Indonesia,Subsidiary,KRW - South Korean Won
Publicly traded,Campbell's,United States,NYSE: CPB,USD
Publicly traded,CAPGEMINI,France,,EUR
Publicly traded,Deutsche Post DHL Group,Germany,Xetra: DPW,EUR
Publicly traded,Dharma Satya Nusantara,Indonesia,DSNG:IJ,IDR
Publicly traded,DHL,Germany,Subsidy,EUR
Publicly traded,Diageo,United Kingdom,UK: DGE,GBP
Publicly traded,Feronia,Canada,TSX Venture: FRN,CAD
Publicly traded,Godrej Consumer Products,India,Bombay: 532424,INR
Publicly traded,Godrej Group,India,Subsidiaries,INR
Publicly traded,Godrej Industries,India,Bombay: 500164,INR
Publicly traded,Golden Agri-Resources,Singapore,SG: E5H,USD
Public,Heineken International,Netherlands,Private,EUR
Publicly traded,INGLES MARKETS,United States,Nasdaq: IMKTA,USD
Publicly traded,Kato Sangyo,Japan,Tokyo: 9869,JPY
Publicly traded,LVMH - Mo\EBt Hennessy Louis Vuitton,France,FR: MC,EUR
Publicly traded,M.P. Evans Group,United Kingdom,,
Publicly traded,S & B Foods,Japan,Tokyo: 2805,JPY
Publicly traded,Shiseido Company,Japan,JP: 4911,JPY
Publicly traded,Shoprite Holdings,South Africa,South Africa: SHP,ZAR
Publicly traded,S\FCedzucker,Germany,Xetra: SZU,EUR
Publicly traded,Toyo Suisan Kaisha,Japan,Tokyo: 2875,JPY
Publicly traded,Transcontinental,Canada,CA: TCL.A,CAD
Publicly traded,Wilmar International,Singapore,SGX: F34,SGD
Publicly traded,Noble Group,Hong Kong,SGX: CGP,SGD
Publicly traded,PepsiCo,United States,NYSE: PEP,USD
Publicly traded,Performance Food Group,United States,NYSE: PFGC,USD
Publicly traded,Quanta Computer,Taiwan,TW: 2382,TWD
Publicly traded,Stanley Black & Decker,United States,NYSE: SWK,USD
Publicly traded,Tesco,United Kingdom,UK: TSCO,GBP
Publicly traded,Zoetis,United States,NYSE: ZTS,USD
Publicly traded,Premier Foods,United Kingdom,UK: PFD,GBP
Publicly traded,Resolute Forest Products,Canada,NYSE: RFP,USD
Publicly traded,Restaurant Brands International,Canada,Toronto: QSR,CAD
Publicly traded,Smurfit Kappa Group,Ireland,UK: SK3,EUR
Publicly traded,Swire Pacific,Hong Kong,Hong Kong: 0019 & 0087,USD
Publicly traded,Symrise,Germany,Xetra: SY1,EUR
Publicly traded,Syngenta,Switzerland,CH: SYNN,CHF
Publicly traded,Velux Group,Denmark,Subsidiary,DKK
Publicly traded,Veolia,France,Paris: VIE,EUR
Publicly traded,Yum! Brands,United States,NYSE: YUM,USD
Publicly traded,YUSEN LOGISTICS,Japan,Tokyo: 9370,JPY
Publicly traded,Asics,Japan,Tokyo: 7936,JPY
Publicly traded,Bongrain - Name changed to Groupe Savencia,France,OTCMKTS: BNGRF,USD
Publicly traded,ForFarmers,Netherlands,Amsterdam: FFARM,EUR
Publicly traded,Hindustan Unilever Limited,India,NSE: EQHINDUNILVR,INR
Publicly traded,IOI Group,Malaysia,MY: IOICORP,MYR
Publicly traded,Bunge Loders Croklaan,Malaysia,Subsidiary,
Publicly traded,"Kraft Foods Group, Inc.",United States,Nasdaq: KRFT,USD
Publicly traded,Metcash,Australia,AU: MTS,AUD
Public,Metro AG,Germany,GR: MEO,EUR
Publicly traded,Natura Cosmeticos,Brazil,BR: NATU3,BRL
Publicly traded,Oriflame Cosmetics,Sweden,SE: ORI,SEK
Public,Origin Energy,Australia,ASX: ORG,AUD
Publicly traded,Allied Bakeries,United Kingdom,Subsidiary,EUR - Euro
Publicly traded,Allied Mills,United Kingdom,Subsidiary,
Publicly traded,Almacenes Exito,Colombia,CO:EXITO,COP
Publicly traded,Bakrie Sumatera Plantations,Indonesia,,IDR
Publicly traded,Bumitama Agri,Singapore,,
Publicly traded,Bunge,United States,NYSE: BG,USD
Publicly traded,Bunnings,Australia,Subsidiary,AUD
Publicly traded,Burberry,United Kingdom,UK: BRBY,GBP
Publicly traded,Bureau Veritas Certification,France,Paris: BVI,EUR
Publicly traded,Burger King,United States,Subsidiary,
Publicly traded,Cloetta,Sweden,STO: CLAB,SEK
Public,Coca-Cola,United States,KO,USD
Publicly traded,Elior,France,FR:ELIOR,EUR
Publicly traded,Emami Agrotech,India,Subsidiary,
Publicly traded,Greencore Group plc,Ireland,UK: GNC,GBP
Publicly traded,HITACHI TRANSPORT SYSTEM,Japan,Tokyo: 9086,JPY
Publicly traded,HITACHI ZOSEN,Japan,Tokyo: 7004,JPY
Publicly traded,HKScan Group,Finland,Helsinki: HKSAV,EUR
Public,Intel,United States,NYSE: INTC,USD
Publicly traded,International Airlines Group,United Kingdom,,EUR
Publicly traded,SENKO,Japan,Tokyo: 9069,JPY
Publicly traded,Stora Enso,Finland,FI: STERV,EUR
Publicly traded,Thomas Cook Group,United Kingdom,London: TCG,GBP
Publicly traded,North West Company,CANADA,Toronto: NWC,CAD
Publicly traded,Saint-Gobain,France,FR: SGO,EUR
Publicly traded,Solvay,Belgium,BE: SOLB,EUR
Publicly traded,Sonae,Portugal,Lisbon: SON,EUR
Publicly traded,Terna,Italy,IT:TRN,EUR
Publicly traded,Terra Santa Agro,Brazil,Bovespa: TESA3,BRL
Publicly traded,Millennium & Copthorne Hotels,United Kingdom,UK: MLC,GBP
Publicly traded,MillerCoors,United States,subsidiary,
Publicly traded,National Grid,United Kingdom,UK: NG,GBP
Publicly traded,Officeworks,Australia,Subsidiary,AUD
Publicly traded,Oji Holdings Corporation,Japan,Tokyo: 3861,JPY
Publicly traded,O'Key Group,Luxembourg,IOB: OKEY,USD
Publicly traded,Olam Food Ingredients,United Kingdom,Subsidiary,SGD
Publicly traded,Olam International,Singapore,SG: O32,SGD
Publicly traded,Podravka,Croatia,ZSE: PODR,HRK
Publicly traded,R.E.A. Holdings Plc,United Kingdom,,
Publicly traded,Raisio Group,Finland,FI : RAIVV,EUR
Publicly traded,SCA,Sweden,SE: SCAB,SEK
Publicly traded,Tapestry,United States,NYSE: TPR,USD
Publicly traded,Target,United States,NYSE: TGT,USD
Publicly traded,UPM-Kymmene Corporation,Finland,FI: UPM,EUR
Publicly traded,Natuzzi,Italy,NYSE: NTZ,USD
Publicly traded,NCR JAPAN,United States,NYSE: NCR,USD
Publicly traded,Reed Elsevier,United Kingdom,UK: REL,GBP
Publicly traded,RELX Group,United Kingdom,UK: REL,GBP
Publicly traded,Seiyu,Japan,Subsidiary,
Publicly traded,Sekisui House,Japan,JP : 1928,JPY
Publicly traded,Speedibake,United Kingdom,Subsidiary,
Publicly traded,Sprint Corp.,United States,NYSE: S,USD
Publicly traded,The Body Shop,United Kingdom,Subsidiary,
Publicly traded,Walgreens Boots Alliance,United States,Nasdaq: WBA,USD
Public,Hugo Boss,Germany,BOSS:GR,EUR - Euro
Publicly traded,Nippon Access,Japan,Subsidiary,JPY
Publicly traded,Nippon Meat Packers,Japan,Tokyo: 2282,JPY
Publicly traded,Nippon Paper Group,Japan,Tokyo: 3863,JPY
Publicly traded,Nippon Suisan Kaisha,Japan,Tokyo: 1332,JPY
Publicly traded,Pearson,United Kingdom,UK : PSON,GBP
Publicly traded,SABMILLER,United Kingdom,London: SAB,GBP
Publicly traded,SIGMAXYZ,Japan,Tokyo: 6088,JPY
Publicly traded,Sime Darby,Malaysia,MY: SIME,MYR
Publicly traded,Sumitomo Forestry Co.,Japan,JP : 1911,JPY
Publicly traded,TSH Resources Berhad,Malaysia,,
Publicly traded,Tsuruha Holdings,Japan,Tokyo: 3391,JPY
Publicly traded,Wing on Department Stores,Hong Kong,Hong Kong: 0289,HKD
Publicly traded,Wipro,United States,Bombay: 507685,INR
Publicly traded,WM Morrison Supermarkets,United Kingdom,UK: MRW,GBP
Publicly traded,Orkla,Norway,NO: ORK,NOK
Publicly traded,PT Agro Bukit,Indonesia,Subsidiary,
Publicly traded,PT Agro Wana Lestari,Indonesia,Subsidiary,
Publicly traded,Robinsons Retail Holdings,Philippines,Manila: RRHI,PHP
Publicly traded,Strauss Group,Israel,TASE: STRS,ILS
Publicly traded,Travis Perkins Group,United Kingdom,UK: TPK,GBP
Publicly traded,Weis Markets,United States,NYSE: WMK,USD
Publicly traded,Wendy's,United States,Nasdaq:WEN,USD
Publicly traded,GVFI,Switzerland,,
Publicly traded,Tiffany & Co.,United States,NYSE: TIF,USD
Publicly traded,VF Outdoors ,United States,NYSE: VFC,USD
Publicly traded,VINX CORP.,Japan,Tokyo: 3784,JPY
Public,Arata,Japan,,JPY - Japanese Yen
